Coder_Name,production,sla,Status,Facility,Community,Speciality,Placement_Year,Placement_Month,Speciality
Saranya Panneer,17,29.2,not started,Doctor Office,Psychiatric Center Chartered,Ortho,2014,11,Ed
YogeshKumar Gopal,15,53.2,completed,Urgent Care Clinic,Family Wellness,Urology,2014,0,Ed
Revathi Balraj,78,64.4,Pending,Urgent Care Clinic,Life Stride,General Surgery,2015,3,Ed
Saranya Panneer,27,56.8,not started,Nursing Home,Life Stride,Thoracic Surgery,2014,7,Ed
YogeshKumar Gopal,11,61.6,completed,Hospital,Psychiatric Center Chartered,ENT,2017,0,Ed
Princy Narthana Anbhalaghan,48,90,Pending,Ambulatory Surgical Center,Family Wellness,GYN,2014,11,Ed
Raman Arunachalam,64,57.6,not started,Doctor Office,Anchor Mental Health,Breast Surgery,2015,0,Ed
Sharmistha Acharjee,21,82.8,completed,Urgent Care Clinic,Marys Center,Ortho,2017,9,Ed
Tamilarasi Tharmalingam,45,34.4,Pending,Urgent Care Clinic,Life Stride,Urology,2016,0,Ed
Revathi Balraj,100,89.6,not started,Nursing Home,Life Stride,General Surgery,2017,5,Ed
Saranya Panneer,67,89.6,completed,Hospital,Psychiatric Center Chartered,Thoracic Surgery,2017,5,Ed
YogeshKumar Gopal,62,66.4,Pending,Ambulatory Surgical Center,Family Wellness,ENT,2017,6,Ed
Princy Narthana Anbhalaghan,26,35.6,not started,Doctor Office,Anchor Mental Health,GYN,2014,1,Ed
Raman Arunachalam,30,52,completed,Urgent Care Clinic,Marys Center,Breast Surgery,2016,1,Ed
Sharmistha Acharjee,48,50.4,Pending,Urgent Care Clinic,Life Stride,Ortho,2017,10,Ed
Tamilarasi Tharmalingam,39,78.4,not started,Nursing Home,Life Stride,Urology,2016,5,Ed
Revathi Balraj,43,59.2,completed,Hospital,Psychiatric Center Chartered,General Surgery,2014,3,Ed
Saranya Panneer,52,75.6,Pending,Ambulatory Surgical Center,Family Wellness,Thoracic Surgery,2017,6,Ed
YogeshKumar Gopal,63,84,not started,Doctor Office,Life Stride,ENT,2017,3,Ed
Princy Narthana Anbhalaghan,23,35.2,completed,Urgent Care Clinic,Life Stride,GYN,2017,8,Ed
Raman Arunachalam,47,70.8,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Breast Surgery,2017,10,Ed
Sharmistha Acharjee,37,66,not started,Nursing Home,Family Wellness,Ortho,2017,2,Ed
Tamilarasi Tharmalingam,89,60.4,completed,Hospital,Anchor Mental Health,Urology,2016,9,Ed
Revathi Balraj,48,59.6,Pending,Ambulatory Surgical Center,Marys Center,General Surgery,2015,7,Ed
Saranya Panneer,95,92.4,not started,Doctor Office,Life Stride,Thoracic Surgery,2017,10,Ed
YogeshKumar Gopal,90,82.8,completed,Urgent Care Clinic,Life Stride,ENT,2015,6,Ed
Revathi Balraj,38,83.2,Pending,Urgent Care Clinic,Psychiatric Center Chartered,GYN,2015,0,Ed
Saranya Panneer,21,56.4,not started,Nursing Home,Family Wellness,Breast Surgery,2016,1,Ed
YogeshKumar Gopal,23,63.2,completed,Hospital,Anchor Mental Health,Ortho,2014,8,Ed
Princy Narthana Anbhalaghan,13,48.8,Pending,Ambulatory Surgical Center,Marys Center,Urology,2016,11,Ed
Raman Arunachalam,47,55.2,not started,Doctor Office,Life Stride,General Surgery,2015,5,Ed
Sharmistha Acharjee,75,64.8,completed,Urgent Care Clinic,Life Stride,Thoracic Surgery,2015,5,Ed
Tamilarasi Tharmalingam,43,76.8,Pending,Urgent Care Clinic,Psychiatric Center Chartered,ENT,2017,6,Ed
Revathi Balraj,100,59.6,not started,Nursing Home,Family Wellness,GYN,2015,5,Ed
Saranya Panneer,96,88.8,completed,Hospital,Life Stride,Breast Surgery,2015,7,Ed
YogeshKumar Gopal,98,67.6,Pending,Ambulatory Surgical Center,Life Stride,Ortho,2016,3,Ed
Princy Narthana Anbhalaghan,77,91.2,not started,Doctor Office,Psychiatric Center Chartered,Urology,2014,8,Ed
Raman Arunachalam,64,62,completed,Urgent Care Clinic,Family Wellness,General Surgery,2016,11,Ed
Sharmistha Acharjee,18,53.6,Pending,Urgent Care Clinic,Anchor Mental Health,Thoracic Surgery,2015,5,Ed
Tamilarasi Tharmalingam,71,65.2,not started,Nursing Home,Marys Center,ENT,2016,5,Ed
Revathi Balraj,43,42.8,completed,Hospital,Life Stride,GYN,2015,4,Ed
Saranya Panneer,20,46.8,Pending,Ambulatory Surgical Center,Life Stride,Breast Surgery,2016,4,Ed
YogeshKumar Gopal,51,71.2,not started,Doctor Office,Psychiatric Center Chartered,Ortho,2015,11,Ed
Princy Narthana Anbhalaghan,38,52.8,completed,Urgent Care Clinic,Family Wellness,Urology,2017,11,Ed
Raman Arunachalam,86,71.2,Pending,Urgent Care Clinic,Anchor Mental Health,General Surgery,2017,2,Ed
Sharmistha Acharjee,17,76.4,not started,Nursing Home,Marys Center,Thoracic Surgery,2014,7,Ed
Tamilarasi Tharmalingam,48,62.8,completed,Hospital,Life Stride,ENT,2017,6,Ed
Revathi Balraj,12,64.8,Pending,Ambulatory Surgical Center,Life Stride,GYN,2014,2,Ed
Saranya Panneer,64,46.4,not started,Doctor Office,Psychiatric Center Chartered,Breast Surgery,2017,2,Ed
YogeshKumar Gopal,19,33.6,completed,Urgent Care Clinic,Family Wellness,Ortho,2014,9,Ed
Revathi Balraj,95,98.8,Pending,Urgent Care Clinic,Life Stride,Urology,2017,3,Ed
Saranya Panneer,64,69.2,not started,Nursing Home,Life Stride,General Surgery,2014,4,Ed
YogeshKumar Gopal,72,78.8,completed,Hospital,Psychiatric Center Chartered,Thoracic Surgery,2015,10,Ed
Princy Narthana Anbhalaghan,43,75.6,Pending,Ambulatory Surgical Center,Family Wellness,ENT,2016,5,Ed
Raman Arunachalam,68,78,not started,Doctor Office,Anchor Mental Health,GYN,2015,4,Ed
Sharmistha Acharjee,42,70,completed,Urgent Care Clinic,Marys Center,Breast Surgery,2014,6,Ed
Tamilarasi Tharmalingam,92,90.8,Pending,Urgent Care Clinic,Life Stride,Ortho,2017,2,Ed
Revathi Balraj,84,56.4,not started,Nursing Home,Life Stride,Urology,2015,3,Ed
Saranya Panneer,87,103.6,completed,Hospital,Psychiatric Center Chartered,General Surgery,2017,1,Ed
YogeshKumar Gopal,87,93.2,Pending,Ambulatory Surgical Center,Family Wellness,Thoracic Surgery,2016,0,Ed
Princy Narthana Anbhalaghan,56,44,completed,Hospital,Family Wellness,Breast Surgery,2015,11,Critical_Care
Raman Arunachalam,86,77.2,Pending,Ambulatory Surgical Center,Anchor Mental Health,Ortho,2017,3,Critical_Care
Sharmistha Acharjee,63,81.2,completed,Doctor Office,Marys Center,Urology,2014,1,Critical_Care
Tamilarasi Tharmalingam,61,68,completed,Urgent Care Clinic,Life Stride,General Surgery,2017,2,Critical_Care
Revathi Balraj,57,71.2,Pending,Nursing Home,Life Stride,Thoracic Surgery,2015,8,Critical_Care
Saranya Panneer,98,66,not started,Hospital,Psychiatric Center Chartered,ENT,2015,9,Critical_Care
YogeshKumar Gopal,30,56,completed,Ambulatory Surgical Center,Family Wellness,GYN,2014,10,Critical_Care
Princy Narthana Anbhalaghan,84,57.2,Pending,Doctor Office,Anchor Mental Health,Breast Surgery,2016,6,Critical_Care
Raman Arunachalam,81,94.4,not started,Urgent Care Clinic,Marys Center,Ortho,2015,8,Critical_Care
Sharmistha Acharjee,83,68,completed,Nursing Home,Life Stride,Urology,2017,7,Critical_Care
Tamilarasi Tharmalingam,21,47.6,Pending,Hospital,Life Stride,General Surgery,2017,1,Critical_Care
Revathi Balraj,45,72.4,not started,Ambulatory Surgical Center,Psychiatric Center Chartered,Thoracic Surgery,2015,3,Critical_Care
Saranya Panneer,97,89.6,completed,Doctor Office,Family Wellness,ENT,2016,10,Critical_Care
YogeshKumar Gopal,40,61.6,Pending,Urgent Care Clinic,Anchor Mental Health,GYN,2014,2,Critical_Care
Princy Narthana Anbhalaghan,88,86.8,not started,Nursing Home,Marys Center,Breast Surgery,2017,8,Critical_Care
Raman Arunachalam,37,58.4,completed,Hospital,Life Stride,Ortho,2017,11,Critical_Care
Sharmistha Acharjee,97,87.2,Pending,Ambulatory Surgical Center,Life Stride,Urology,2017,2,Critical_Care
Tamilarasi Tharmalingam,17,37.2,not started,Doctor Office,Psychiatric Center Chartered,General Surgery,2017,2,Critical_Care
Revathi Balraj,27,50,completed,Urgent Care Clinic,Family Wellness,Thoracic Surgery,2017,1,Critical_Care
Saranya Panneer,92,84.8,Pending,Nursing Home,Anchor Mental Health,ENT,2015,2,Critical_Care
YogeshKumar Gopal,41,66.8,not started,Hospital,Marys Center,GYN,2014,2,Critical_Care
Princy Narthana Anbhalaghan,19,68,completed,Ambulatory Surgical Center,Life Stride,Breast Surgery,2015,6,Critical_Care
Raman Arunachalam,76,101.6,Pending,Doctor Office,Life Stride,Ortho,2015,3,Critical_Care
Sharmistha Acharjee,76,70,not started,Urgent Care Clinic,Psychiatric Center Chartered,Urology,2015,0,Critical_Care
Tamilarasi Tharmalingam,91,70.4,completed,Nursing Home,Family Wellness,General Surgery,2014,5,Critical_Care
Revathi Balraj,37,48,Pending,Hospital,Anchor Mental Health,Thoracic Surgery,2015,4,Critical_Care
Saranya Panneer,95,71.6,not started,Ambulatory Surgical Center,Marys Center,ENT,2017,11,Critical_Care
YogeshKumar Gopal,87,93.6,completed,Doctor Office,Life Stride,GYN,2017,8,Critical_Care
Princy Narthana Anbhalaghan,60,84,Pending,Urgent Care Clinic,Life Stride,Breast Surgery,2014,3,Critical_Care
Raman Arunachalam,82,79.2,not started,Nursing Home,Psychiatric Center Chartered,Ortho,2017,0,Critical_Care
Sharmistha Acharjee,93,88.4,completed,Hospital,Family Wellness,Urology,2014,9,Critical_Care
Tamilarasi Tharmalingam,25,72,Pending,Ambulatory Surgical Center,Anchor Mental Health,General Surgery,2015,0,Critical_Care
Revathi Balraj,65,94.4,not started,Doctor Office,Marys Center,Thoracic Surgery,2015,4,Critical_Care
Saranya Panneer,78,48.8,completed,Urgent Care Clinic,Life Stride,ENT,2015,7,Critical_Care
YogeshKumar Gopal,46,45.6,Pending,Nursing Home,Life Stride,GYN,2017,2,Critical_Care
Princy Narthana Anbhalaghan,96,69.2,not started,Hospital,Psychiatric Center Chartered,Breast Surgery,2015,9,Critical_Care
Raman Arunachalam,66,66.4,completed,Ambulatory Surgical Center,Family Wellness,Ortho,2014,4,Critical_Care
Sharmistha Acharjee,46,57.6,Pending,Doctor Office,Anchor Mental Health,Urology,2014,4,Critical_Care
Tamilarasi Tharmalingam,31,46.8,not started,Urgent Care Clinic,Marys Center,General Surgery,2014,1,Critical_Care
Revathi Balraj,59,68.8,completed,Nursing Home,Life Stride,Thoracic Surgery,2015,5,Critical_Care
Saranya Panneer,55,34,Pending,Hospital,Life Stride,ENT,2014,10,Critical_Care
YogeshKumar Gopal,44,42,not started,Ambulatory Surgical Center,Psychiatric Center Chartered,GYN,2015,0,Critical_Care
Princy Narthana Anbhalaghan,16,56.8,completed,Doctor Office,Family Wellness,Breast Surgery,2016,1,Critical_Care
Raman Arunachalam,15,19.6,Pending,Urgent Care Clinic,Anchor Mental Health,Ortho,2015,0,Critical_Care
Sharmistha Acharjee,20,56,not started,Nursing Home,Marys Center,Urology,2014,4,Critical_Care
Tamilarasi Tharmalingam,33,86.4,completed,Hospital,Life Stride,General Surgery,2014,10,Critical_Care
Revathi Balraj,99,95.2,Pending,Ambulatory Surgical Center,Life Stride,Thoracic Surgery,2014,6,Critical_Care
Saranya Panneer,45,70.4,not started,Doctor Office,Psychiatric Center Chartered,ENT,2016,6,Critical_Care
YogeshKumar Gopal,67,81.2,completed,Urgent Care Clinic,Family Wellness,GYN,2017,3,Critical_Care
Revathi Balraj,35,37.2,Pending,Urgent Care Clinic,Life Stride,Breast Surgery,2014,3,Critical_Care
Saranya Panneer,60,74.8,not started,Nursing Home,Life Stride,Ortho,2016,10,Critical_Care
YogeshKumar Gopal,21,76.4,completed,Hospital,Psychiatric Center Chartered,Urology,2016,5,Critical_Care
Princy Narthana Anbhalaghan,50,71.2,Pending,Ambulatory Surgical Center,Family Wellness,General Surgery,2014,8,Critical_Care
Raman Arunachalam,98,65.2,not started,Doctor Office,Anchor Mental Health,Thoracic Surgery,2014,6,Critical_Care
Sharmistha Acharjee,34,53.2,completed,Urgent Care Clinic,Marys Center,ENT,2017,2,Critical_Care
Tamilarasi Tharmalingam,93,108.8,Pending,Urgent Care Clinic,Life Stride,GYN,2014,1,Critical_Care
Revathi Balraj,64,66.8,not started,Nursing Home,Life Stride,Breast Surgery,2016,9,Critical_Care
Saranya Panneer,18,25.6,completed,Hospital,Psychiatric Center Chartered,Ortho,2017,11,Critical_Care
YogeshKumar Gopal,33,77.6,Pending,Ambulatory Surgical Center,Family Wellness,Urology,2015,3,Critical_Care
Princy Narthana Anbhalaghan,46,72.4,not started,Doctor Office,Anchor Mental Health,General Surgery,2017,6,Critical_Care
Raman Arunachalam,42,50.4,completed,Urgent Care Clinic,Marys Center,Thoracic Surgery,2014,5,Critical_Care
Sharmistha Acharjee,76,92,Pending,Urgent Care Clinic,Life Stride,ENT,2015,2,Critical_Care
Tamilarasi Tharmalingam,87,79.2,not started,Nursing Home,Life Stride,GYN,2015,2,Critical_Care
Revathi Balraj,26,59.2,completed,Hospital,Psychiatric Center Chartered,Breast Surgery,2014,8,Critical_Care
Saranya Panneer,82,82.8,Pending,Ambulatory Surgical Center,Family Wellness,Ortho,2016,11,Critical_Care
YogeshKumar Gopal,10,30,not started,Doctor Office,Life Stride,Urology,2017,7,Critical_Care
Princy Narthana Anbhalaghan,15,74.8,completed,Urgent Care Clinic,Life Stride,General Surgery,2016,9,Critical_Care
Raman Arunachalam,68,77.2,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Thoracic Surgery,2017,4,Critical_Care
Sharmistha Acharjee,37,45.2,not started,Nursing Home,Family Wellness,ENT,2017,3,Critical_Care
Tamilarasi Tharmalingam,43,82.8,completed,Hospital,Anchor Mental Health,GYN,2014,2,Critical_Care
Revathi Balraj,17,30.4,Pending,Ambulatory Surgical Center,Marys Center,Breast Surgery,2015,9,Critical_Care
Saranya Panneer,68,48.4,not started,Doctor Office,Life Stride,Ortho,2014,2,Critical_Care
YogeshKumar Gopal,13,33.2,completed,Urgent Care Clinic,Life Stride,Urology,2015,7,Critical_Care
Revathi Balraj,42,70.4,Pending,Urgent Care Clinic,Psychiatric Center Chartered,General Surgery,2016,10,Critical_Care
Saranya Panneer,94,81.6,not started,Nursing Home,Family Wellness,Thoracic Surgery,2015,11,Critical_Care
YogeshKumar Gopal,22,54.4,completed,Hospital,Anchor Mental Health,ENT,2015,9,Critical_Care
Princy Narthana Anbhalaghan,80,76,Pending,Ambulatory Surgical Center,Marys Center,GYN,2016,3,Critical_Care
Raman Arunachalam,58,74,not started,Doctor Office,Life Stride,Breast Surgery,2015,10,Critical_Care
Sharmistha Acharjee,58,71.2,completed,Urgent Care Clinic,Life Stride,Ortho,2014,9,Critical_Care
Tamilarasi Tharmalingam,28,70,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Urology,2014,6,Critical_Care
Revathi Balraj,80,88.8,not started,Nursing Home,Family Wellness,General Surgery,2016,5,Critical_Care
Saranya Panneer,74,71.2,completed,Hospital,Life Stride,Thoracic Surgery,2015,10,Critical_Care
YogeshKumar Gopal,37,42,Pending,Ambulatory Surgical Center,Life Stride,ENT,2017,8,Critical_Care
Princy Narthana Anbhalaghan,61,69.6,not started,Doctor Office,Psychiatric Center Chartered,GYN,2016,4,Critical_Care
Raman Arunachalam,95,81.6,completed,Urgent Care Clinic,Family Wellness,Breast Surgery,2014,0,Critical_Care
Sharmistha Acharjee,62,62.8,Pending,Urgent Care Clinic,Anchor Mental Health,Ortho,2016,9,Critical_Care
Tamilarasi Tharmalingam,56,48,not started,Nursing Home,Marys Center,Urology,2015,11,Critical_Care
Revathi Balraj,19,31.6,completed,Hospital,Life Stride,General Surgery,2016,4,Critical_Care
Saranya Panneer,31,91.2,Pending,Ambulatory Surgical Center,Life Stride,Thoracic Surgery,2016,0,Critical_Care
YogeshKumar Gopal,79,65.6,not started,Doctor Office,Psychiatric Center Chartered,ENT,2017,11,Critical_Care
Princy Narthana Anbhalaghan,29,41.6,completed,Urgent Care Clinic,Family Wellness,GYN,2014,3,Critical_Care
Raman Arunachalam,52,54.8,Pending,Urgent Care Clinic,Anchor Mental Health,Breast Surgery,2016,6,Critical_Care
Sharmistha Acharjee,22,42.4,not started,Nursing Home,Marys Center,Ortho,2017,6,Critical_Care
Tamilarasi Tharmalingam,55,64.8,completed,Hospital,Life Stride,Urology,2016,4,Critical_Care
Revathi Balraj,77,60.4,Pending,Ambulatory Surgical Center,Life Stride,General Surgery,2014,1,Critical_Care
Saranya Panneer,22,73.2,not started,Doctor Office,Psychiatric Center Chartered,Thoracic Surgery,2014,1,Critical_Care
YogeshKumar Gopal,70,75.6,completed,Urgent Care Clinic,Family Wellness,ENT,2016,10,Critical_Care
Revathi Balraj,54,76,Pending,Urgent Care Clinic,Life Stride,GYN,2017,7,Critical_Care
Saranya Panneer,13,47.6,not started,Nursing Home,Life Stride,Breast Surgery,2016,3,Critical_Care
YogeshKumar Gopal,56,87.6,completed,Hospital,Psychiatric Center Chartered,Ortho,2016,11,Critical_Care
Princy Narthana Anbhalaghan,49,37.2,Pending,Ambulatory Surgical Center,Family Wellness,Urology,2015,7,Critical_Care
Raman Arunachalam,90,57.2,not started,Doctor Office,Anchor Mental Health,General Surgery,2016,3,Critical_Care
Sharmistha Acharjee,23,38.4,completed,Urgent Care Clinic,Marys Center,Thoracic Surgery,2015,7,Critical_Care
Tamilarasi Tharmalingam,39,69.6,Pending,Urgent Care Clinic,Life Stride,ENT,2017,4,Critical_Care
Revathi Balraj,38,39.2,not started,Nursing Home,Life Stride,GYN,2016,5,Critical_Care
Saranya Panneer,59,76,completed,Hospital,Psychiatric Center Chartered,Breast Surgery,2015,5,Critical_Care
YogeshKumar Gopal,98,105.6,Pending,Ambulatory Surgical Center,Family Wellness,Ortho,2014,4,Critical_Care
Princy Narthana Anbhalaghan,94,80,not started,Doctor Office,Anchor Mental Health,Urology,2017,6,Critical_Care
Raman Arunachalam,82,106,completed,Urgent Care Clinic,Marys Center,General Surgery,2015,0,Critical_Care
Sharmistha Acharjee,84,83.2,Pending,Urgent Care Clinic,Life Stride,Thoracic Surgery,2016,8,Critical_Care
Tamilarasi Tharmalingam,14,73.6,not started,Nursing Home,Life Stride,ENT,2014,7,Critical_Care
Revathi Balraj,96,67.6,completed,Hospital,Psychiatric Center Chartered,GYN,2016,4,Critical_Care
Saranya Panneer,40,66,Pending,Ambulatory Surgical Center,Family Wellness,Breast Surgery,2017,0,Critical_Care
YogeshKumar Gopal,16,52.4,not started,Doctor Office,Life Stride,Ortho,2016,2,Critical_Care
Princy Narthana Anbhalaghan,89,70,completed,Urgent Care Clinic,Life Stride,Urology,2017,6,Critical_Care
Raman Arunachalam,34,75.6,Pending,Urgent Care Clinic,Psychiatric Center Chartered,General Surgery,2014,4,Critical_Care
Sharmistha Acharjee,11,60.8,not started,Nursing Home,Family Wellness,Thoracic Surgery,2016,2,Critical_Care
Tamilarasi Tharmalingam,23,68.4,completed,Hospital,Anchor Mental Health,ENT,2017,8,Critical_Care
Revathi Balraj,94,90.4,Pending,Ambulatory Surgical Center,Marys Center,GYN,2014,1,Critical_Care
Saranya Panneer,47,40.4,not started,Doctor Office,Life Stride,Breast Surgery,2015,11,Critical_Care
YogeshKumar Gopal,44,59.2,completed,Urgent Care Clinic,Life Stride,Ortho,2015,3,Critical_Care
Revathi Balraj,77,78.4,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Urology,2017,5,Critical_Care
Saranya Panneer,28,58,not started,Nursing Home,Family Wellness,General Surgery,2017,2,Critical_Care
YogeshKumar Gopal,69,86.4,completed,Hospital,Anchor Mental Health,Thoracic Surgery,2014,4,Critical_Care
Princy Narthana Anbhalaghan,49,50.8,Pending,Ambulatory Surgical Center,Marys Center,ENT,2014,4,Critical_Care
Raman Arunachalam,42,62,not started,Doctor Office,Life Stride,GYN,2016,2,Critical_Care
Sharmistha Acharjee,94,90,completed,Urgent Care Clinic,Life Stride,Breast Surgery,2015,7,Critical_Care
Tamilarasi Tharmalingam,40,47.6,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Ortho,2015,2,Critical_Care
Revathi Balraj,66,96,not started,Nursing Home,Family Wellness,Urology,2016,10,Critical_Care
Saranya Panneer,38,64.8,completed,Hospital,Life Stride,General Surgery,2014,1,Critical_Care
YogeshKumar Gopal,100,99.6,Pending,Ambulatory Surgical Center,Life Stride,Thoracic Surgery,2014,2,Critical_Care
Princy Narthana Anbhalaghan,28,65.2,not started,Doctor Office,Psychiatric Center Chartered,ENT,2017,0,Critical_Care
Raman Arunachalam,63,82.4,completed,Urgent Care Clinic,Family Wellness,GYN,2014,9,Critical_Care
Sharmistha Acharjee,44,64.4,Pending,Urgent Care Clinic,Anchor Mental Health,Breast Surgery,2015,10,Critical_Care
Tamilarasi Tharmalingam,30,32.8,not started,Nursing Home,Marys Center,Ortho,2014,6,Critical_Care
Revathi Balraj,21,42.8,completed,Hospital,Life Stride,Urology,2016,0,Critical_Care
Saranya Panneer,55,67.2,Pending,Ambulatory Surgical Center,Life Stride,General Surgery,2017,2,Critical_Care
YogeshKumar Gopal,72,56.8,not started,Doctor Office,Psychiatric Center Chartered,Thoracic Surgery,2017,6,Critical_Care
Princy Narthana Anbhalaghan,21,36,completed,Urgent Care Clinic,Family Wellness,ENT,2016,2,Critical_Care
Raman Arunachalam,50,50,Pending,Urgent Care Clinic,Anchor Mental Health,GYN,2015,0,Critical_Care
Sharmistha Acharjee,56,68.8,not started,Nursing Home,Marys Center,Breast Surgery,2017,8,Critical_Care
Tamilarasi Tharmalingam,45,68.4,completed,Hospital,Life Stride,Ortho,2014,9,Critical_Care
Revathi Balraj,71,92.8,Pending,Ambulatory Surgical Center,Life Stride,Urology,2015,0,Critical_Care
Saranya Panneer,14,69.2,not started,Doctor Office,Psychiatric Center Chartered,General Surgery,2017,7,Critical_Care
YogeshKumar Gopal,99,97.6,completed,Urgent Care Clinic,Family Wellness,Thoracic Surgery,2014,7,Critical_Care
Revathi Balraj,67,84.4,Pending,Urgent Care Clinic,Life Stride,ENT,2017,5,Critical_Care
Saranya Panneer,91,83.6,not started,Nursing Home,Life Stride,GYN,2014,9,Critical_Care
YogeshKumar Gopal,77,70.4,completed,Hospital,Psychiatric Center Chartered,Breast Surgery,2014,8,Critical_Care
Princy Narthana Anbhalaghan,78,68.8,Pending,Ambulatory Surgical Center,Family Wellness,Ortho,2014,7,Critical_Care
Raman Arunachalam,23,71.6,not started,Doctor Office,Anchor Mental Health,Urology,2017,8,Critical_Care
Sharmistha Acharjee,85,87.2,completed,Urgent Care Clinic,Marys Center,General Surgery,2015,7,Critical_Care
Tamilarasi Tharmalingam,88,96.4,Pending,Urgent Care Clinic,Life Stride,Thoracic Surgery,2016,5,Critical_Care
Revathi Balraj,40,61.2,not started,Nursing Home,Life Stride,ENT,2015,6,Critical_Care
Saranya Panneer,60,51.2,completed,Hospital,Psychiatric Center Chartered,GYN,2015,6,Critical_Care
YogeshKumar Gopal,93,64,Pending,Ambulatory Surgical Center,Family Wellness,Breast Surgery,2015,11,Critical_Care
Princy Narthana Anbhalaghan,50,79.6,not started,Doctor Office,Anchor Mental Health,Ortho,2017,4,Critical_Care
Raman Arunachalam,37,66.8,completed,Urgent Care Clinic,Marys Center,Urology,2016,1,Critical_Care
Sharmistha Acharjee,94,100.8,Pending,Urgent Care Clinic,Life Stride,General Surgery,2017,8,Critical_Care
Tamilarasi Tharmalingam,77,61.6,not started,Nursing Home,Life Stride,Thoracic Surgery,2016,1,Critical_Care
Revathi Balraj,65,78.8,completed,Hospital,Psychiatric Center Chartered,ENT,2014,1,Critical_Care
