Coder_Name,production,sla,Status,Facility,Community,Speciality,Placement_Year,Placement_Month,Speciality
Saranya Panneer,78,74.8,Pending,Ambulatory Surgical Center,Family Wellness,GYN,2017,4,Critical_Care
YogeshKumar Gopal,19,61.2,not started,Doctor Office,Life Stride,Breast Surgery,2017,1,Critical_Care
Princy Narthana Anbhalaghan,30,38.4,completed,Urgent Care Clinic,Life Stride,Ortho,2016,7,Critical_Care
Raman Arunachalam,28,41.6,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Urology,2017,9,Critical_Care
Sharmistha Acharjee,100,67.6,not started,Nursing Home,Family Wellness,General Surgery,2016,7,Critical_Care
Tamilarasi Tharmalingam,53,82.4,completed,Hospital,Anchor Mental Health,Thoracic Surgery,2016,8,Critical_Care
Revathi Balraj,13,41.6,Pending,Ambulatory Surgical Center,Marys Center,ENT,2014,9,Critical_Care
Saranya Panneer,73,74.4,not started,Doctor Office,Life Stride,GYN,2015,1,Critical_Care
YogeshKumar Gopal,78,70,completed,Urgent Care Clinic,Life Stride,Breast Surgery,2015,1,Critical_Care
Revathi Balraj,70,68.4,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Ortho,2014,9,Critical_Care
Saranya Panneer,70,55.6,not started,Nursing Home,Family Wellness,Urology,2017,8,Critical_Care
YogeshKumar Gopal,64,58.4,completed,Hospital,Anchor Mental Health,General Surgery,2016,6,Critical_Care
Princy Narthana Anbhalaghan,57,62.4,Pending,Ambulatory Surgical Center,Marys Center,Thoracic Surgery,2014,8,Critical_Care
Raman Arunachalam,72,62,not started,Doctor Office,Life Stride,ENT,2016,3,Critical_Care
Sharmistha Acharjee,47,50,completed,Urgent Care Clinic,Life Stride,GYN,2014,11,Critical_Care
Tamilarasi Tharmalingam,42,35.6,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Breast Surgery,2017,8,Critical_Care
Revathi Balraj,20,36.8,not started,Nursing Home,Family Wellness,Ortho,2015,11,Critical_Care
Saranya Panneer,91,74,completed,Hospital,Life Stride,Urology,2014,0,Critical_Care
YogeshKumar Gopal,89,82.8,Pending,Ambulatory Surgical Center,Life Stride,General Surgery,2014,5,Critical_Care
Princy Narthana Anbhalaghan,73,66,not started,Doctor Office,Psychiatric Center Chartered,Thoracic Surgery,2017,8,Critical_Care
Raman Arunachalam,87,81.2,completed,Urgent Care Clinic,Family Wellness,ENT,2014,11,Critical_Care
Sharmistha Acharjee,44,68.4,Pending,Urgent Care Clinic,Anchor Mental Health,GYN,2016,0,Critical_Care
Tamilarasi Tharmalingam,18,36.4,not started,Nursing Home,Marys Center,Breast Surgery,2016,10,Critical_Care
Revathi Balraj,38,54.4,completed,Hospital,Life Stride,Ortho,2015,3,Critical_Care
Saranya Panneer,84,102.8,Pending,Ambulatory Surgical Center,Life Stride,Urology,2016,10,Critical_Care
YogeshKumar Gopal,31,73.6,not started,Doctor Office,Psychiatric Center Chartered,General Surgery,2016,7,Critical_Care
Princy Narthana Anbhalaghan,57,31.6,completed,Urgent Care Clinic,Family Wellness,Thoracic Surgery,2014,9,Critical_Care
Raman Arunachalam,37,51.2,Pending,Urgent Care Clinic,Anchor Mental Health,ENT,2014,1,Critical_Care
Sharmistha Acharjee,33,86.8,not started,Nursing Home,Marys Center,GYN,2017,4,Critical_Care
Tamilarasi Tharmalingam,64,91.6,completed,Hospital,Life Stride,Breast Surgery,2014,11,Critical_Care
Revathi Balraj,81,86,Pending,Ambulatory Surgical Center,Life Stride,Ortho,2015,7,Critical_Care
Saranya Panneer,100,61.2,not started,Doctor Office,Psychiatric Center Chartered,Urology,2016,8,Critical_Care
YogeshKumar Gopal,75,87.6,completed,Urgent Care Clinic,Family Wellness,General Surgery,2016,6,Critical_Care
Revathi Balraj,26,78.8,Pending,Urgent Care Clinic,Life Stride,Thoracic Surgery,2017,11,Critical_Care
Saranya Panneer,100,70.4,not started,Nursing Home,Life Stride,ENT,2014,6,Critical_Care
YogeshKumar Gopal,41,28.4,completed,Hospital,Psychiatric Center Chartered,GYN,2014,1,Critical_Care
Princy Narthana Anbhalaghan,39,67.2,Pending,Ambulatory Surgical Center,Family Wellness,Breast Surgery,2014,5,Critical_Care
Raman Arunachalam,12,58.8,not started,Doctor Office,Anchor Mental Health,Ortho,2014,7,Critical_Care
Sharmistha Acharjee,81,50,completed,Urgent Care Clinic,Marys Center,Urology,2014,6,Critical_Care
Tamilarasi Tharmalingam,19,60,Pending,Urgent Care Clinic,Life Stride,General Surgery,2014,11,Critical_Care
Revathi Balraj,25,62,not started,Nursing Home,Life Stride,Thoracic Surgery,2015,8,Critical_Care
Saranya Panneer,19,53.6,completed,Hospital,Psychiatric Center Chartered,ENT,2014,3,Critical_Care
YogeshKumar Gopal,27,47.6,Pending,Ambulatory Surgical Center,Family Wellness,GYN,2017,10,Critical_Care
Princy Narthana Anbhalaghan,53,45.6,not started,Doctor Office,Anchor Mental Health,Breast Surgery,2017,0,Critical_Care
Raman Arunachalam,70,64.4,completed,Urgent Care Clinic,Marys Center,Ortho,2017,11,Critical_Care
Sharmistha Acharjee,100,83.2,Pending,Urgent Care Clinic,Life Stride,Urology,2015,9,Critical_Care
Tamilarasi Tharmalingam,55,39.2,not started,Nursing Home,Life Stride,General Surgery,2014,10,Critical_Care
Revathi Balraj,86,69.6,completed,Hospital,Psychiatric Center Chartered,Thoracic Surgery,2017,8,Critical_Care
Saranya Panneer,32,72,Pending,Ambulatory Surgical Center,Family Wellness,ENT,2014,5,Critical_Care
YogeshKumar Gopal,97,73.6,not started,Doctor Office,Life Stride,GYN,2014,2,Critical_Care
Princy Narthana Anbhalaghan,86,93.6,completed,Urgent Care Clinic,Life Stride,Breast Surgery,2015,9,Critical_Care
Raman Arunachalam,15,60.8,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Ortho,2014,1,Critical_Care
Sharmistha Acharjee,25,53.6,not started,Nursing Home,Family Wellness,Urology,2014,0,Critical_Care
Tamilarasi Tharmalingam,37,68,completed,Hospital,Anchor Mental Health,General Surgery,2016,8,Critical_Care
Revathi Balraj,85,75.6,Pending,Ambulatory Surgical Center,Marys Center,Thoracic Surgery,2017,3,Critical_Care
Saranya Panneer,90,68.8,not started,Doctor Office,Life Stride,ENT,2014,9,Critical_Care
YogeshKumar Gopal,65,39.6,completed,Urgent Care Clinic,Life Stride,GYN,2014,0,Critical_Care
Revathi Balraj,30,39.2,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Breast Surgery,2016,4,Critical_Care
Saranya Panneer,77,69.6,not started,Nursing Home,Family Wellness,Ortho,2016,5,Critical_Care
YogeshKumar Gopal,47,56.8,completed,Hospital,Anchor Mental Health,Urology,2016,9,Critical_Care
Princy Narthana Anbhalaghan,31,60.8,Pending,Ambulatory Surgical Center,Marys Center,General Surgery,2016,0,Critical_Care
Raman Arunachalam,67,78,not started,Doctor Office,Life Stride,Thoracic Surgery,2015,8,Critical_Care
Sharmistha Acharjee,82,78,completed,Urgent Care Clinic,Life Stride,ENT,2017,0,Critical_Care
Tamilarasi Tharmalingam,34,64.8,Pending,Urgent Care Clinic,Psychiatric Center Chartered,GYN,2014,5,Critical_Care
Revathi Balraj,95,78.4,not started,Nursing Home,Family Wellness,Breast Surgery,2015,8,Critical_Care
Saranya Panneer,69,58.4,completed,Hospital,Life Stride,Ortho,2016,10,Critical_Care
YogeshKumar Gopal,99,82.4,Pending,Ambulatory Surgical Center,Life Stride,Urology,2015,6,Critical_Care
Princy Narthana Anbhalaghan,15,63.2,not started,Doctor Office,Psychiatric Center Chartered,General Surgery,2017,7,Critical_Care
Raman Arunachalam,37,48.4,completed,Urgent Care Clinic,Family Wellness,Thoracic Surgery,2017,9,Critical_Care
Sharmistha Acharjee,81,60.4,Pending,Urgent Care Clinic,Anchor Mental Health,ENT,2014,9,Critical_Care
Tamilarasi Tharmalingam,47,69.2,not started,Nursing Home,Marys Center,GYN,2014,3,Critical_Care
Revathi Balraj,51,59.2,completed,Hospital,Life Stride,Breast Surgery,2015,3,Critical_Care
Saranya Panneer,32,52.4,Pending,Ambulatory Surgical Center,Life Stride,Ortho,2016,10,Critical_Care
YogeshKumar Gopal,76,97.2,not started,Doctor Office,Psychiatric Center Chartered,Urology,2014,9,Critical_Care
Princy Narthana Anbhalaghan,37,40,completed,Urgent Care Clinic,Family Wellness,General Surgery,2016,5,Critical_Care
Raman Arunachalam,10,59.2,Pending,Urgent Care Clinic,Anchor Mental Health,Thoracic Surgery,2016,1,Critical_Care
Sharmistha Acharjee,78,81.6,not started,Nursing Home,Marys Center,ENT,2017,4,Critical_Care
Tamilarasi Tharmalingam,75,69.2,completed,Hospital,Life Stride,GYN,2017,7,Critical_Care
Revathi Balraj,76,66.8,Pending,Ambulatory Surgical Center,Life Stride,Breast Surgery,2017,0,Critical_Care
Saranya Panneer,22,29.2,not started,Doctor Office,Psychiatric Center Chartered,Ortho,2014,11,Critical_Care
YogeshKumar Gopal,25,53.2,completed,Urgent Care Clinic,Family Wellness,Urology,2014,0,Critical_Care
Revathi Balraj,63,64.4,Pending,Urgent Care Clinic,Life Stride,General Surgery,2015,3,Critical_Care
Saranya Panneer,89,56.8,not started,Nursing Home,Life Stride,Thoracic Surgery,2014,7,Critical_Care
YogeshKumar Gopal,74,61.6,completed,Hospital,Psychiatric Center Chartered,ENT,2017,0,Critical_Care
Princy Narthana Anbhalaghan,100,90,Pending,Ambulatory Surgical Center,Family Wellness,GYN,2014,11,Critical_Care
Raman Arunachalam,28,57.6,not started,Doctor Office,Anchor Mental Health,Breast Surgery,2015,0,Critical_Care
Sharmistha Acharjee,98,82.8,completed,Urgent Care Clinic,Marys Center,Ortho,2017,9,Critical_Care
Tamilarasi Tharmalingam,24,34.4,Pending,Urgent Care Clinic,Life Stride,Urology,2016,0,Critical_Care
Revathi Balraj,39,89.6,not started,Nursing Home,Life Stride,General Surgery,2017,5,Critical_Care
Saranya Panneer,76,89.6,completed,Hospital,Psychiatric Center Chartered,Thoracic Surgery,2017,5,Critical_Care
YogeshKumar Gopal,43,66.4,Pending,Ambulatory Surgical Center,Family Wellness,ENT,2017,6,Critical_Care
Princy Narthana Anbhalaghan,43,35.6,not started,Doctor Office,Anchor Mental Health,GYN,2014,1,Critical_Care
Raman Arunachalam,41,52,completed,Urgent Care Clinic,Marys Center,Breast Surgery,2016,1,Critical_Care
Sharmistha Acharjee,55,50.4,Pending,Urgent Care Clinic,Life Stride,Ortho,2017,10,Critical_Care
Tamilarasi Tharmalingam,93,78.4,not started,Nursing Home,Life Stride,Urology,2016,5,Critical_Care
Revathi Balraj,53,59.2,completed,Hospital,Psychiatric Center Chartered,General Surgery,2014,3,Critical_Care
Saranya Panneer,63,75.6,Pending,Ambulatory Surgical Center,Family Wellness,Thoracic Surgery,2017,6,Critical_Care
YogeshKumar Gopal,60,84,not started,Doctor Office,Life Stride,ENT,2017,3,Critical_Care
Princy Narthana Anbhalaghan,51,35.2,completed,Urgent Care Clinic,Life Stride,GYN,2017,8,Critical_Care
Raman Arunachalam,98,70.8,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Breast Surgery,2017,10,Critical_Care
Sharmistha Acharjee,69,66,not started,Nursing Home,Family Wellness,Ortho,2017,2,Critical_Care
Tamilarasi Tharmalingam,17,60.4,completed,Hospital,Anchor Mental Health,Urology,2016,9,Critical_Care
Revathi Balraj,29,59.6,Pending,Ambulatory Surgical Center,Marys Center,General Surgery,2015,7,Critical_Care
Saranya Panneer,53,92.4,not started,Doctor Office,Life Stride,Thoracic Surgery,2017,10,Critical_Care
YogeshKumar Gopal,84,82.8,completed,Urgent Care Clinic,Life Stride,ENT,2015,6,Critical_Care
Revathi Balraj,90,83.2,Pending,Urgent Care Clinic,Psychiatric Center Chartered,GYN,2015,0,Critical_Care
Saranya Panneer,70,56.4,not started,Nursing Home,Family Wellness,Breast Surgery,2016,1,Critical_Care
YogeshKumar Gopal,93,63.2,completed,Hospital,Anchor Mental Health,Ortho,2014,8,Critical_Care
Princy Narthana Anbhalaghan,14,48.8,Pending,Ambulatory Surgical Center,Marys Center,Urology,2016,11,Critical_Care
Raman Arunachalam,73,55.2,not started,Doctor Office,Life Stride,General Surgery,2015,5,Critical_Care
Sharmistha Acharjee,55,64.8,completed,Urgent Care Clinic,Life Stride,Thoracic Surgery,2015,5,Critical_Care
Tamilarasi Tharmalingam,53,76.8,Pending,Urgent Care Clinic,Psychiatric Center Chartered,ENT,2017,6,Critical_Care
Revathi Balraj,33,59.6,not started,Nursing Home,Family Wellness,GYN,2015,5,Critical_Care
Saranya Panneer,88,88.8,completed,Hospital,Life Stride,Breast Surgery,2015,7,Critical_Care
YogeshKumar Gopal,33,67.6,Pending,Ambulatory Surgical Center,Life Stride,Ortho,2016,3,Critical_Care
Princy Narthana Anbhalaghan,92,91.2,not started,Doctor Office,Psychiatric Center Chartered,Urology,2014,8,Critical_Care
Raman Arunachalam,76,62,completed,Urgent Care Clinic,Family Wellness,General Surgery,2016,11,Critical_Care
Sharmistha Acharjee,28,53.6,Pending,Urgent Care Clinic,Anchor Mental Health,Thoracic Surgery,2015,5,Critical_Care
Tamilarasi Tharmalingam,41,65.2,not started,Nursing Home,Marys Center,ENT,2016,5,Critical_Care
Revathi Balraj,49,42.8,completed,Hospital,Life Stride,GYN,2015,4,Critical_Care
Saranya Panneer,84,46.8,Pending,Ambulatory Surgical Center,Life Stride,Breast Surgery,2016,4,Critical_Care
YogeshKumar Gopal,54,71.2,not started,Doctor Office,Psychiatric Center Chartered,Ortho,2015,11,Critical_Care
Princy Narthana Anbhalaghan,44,52.8,completed,Urgent Care Clinic,Family Wellness,Urology,2017,11,Critical_Care
Raman Arunachalam,56,71.2,Pending,Urgent Care Clinic,Anchor Mental Health,General Surgery,2017,2,Critical_Care
Sharmistha Acharjee,84,76.4,not started,Nursing Home,Marys Center,Thoracic Surgery,2014,7,Critical_Care
Tamilarasi Tharmalingam,28,62.8,completed,Hospital,Life Stride,ENT,2017,6,Critical_Care
Revathi Balraj,71,64.8,Pending,Ambulatory Surgical Center,Life Stride,GYN,2014,2,Critical_Care
Saranya Panneer,23,46.4,not started,Doctor Office,Psychiatric Center Chartered,Breast Surgery,2017,2,Critical_Care
YogeshKumar Gopal,28,33.6,completed,Urgent Care Clinic,Family Wellness,Ortho,2014,9,Critical_Care
Revathi Balraj,74,98.8,Pending,Urgent Care Clinic,Life Stride,Urology,2017,3,Critical_Care
Saranya Panneer,41,69.2,not started,Nursing Home,Life Stride,General Surgery,2014,4,Critical_Care
YogeshKumar Gopal,64,78.8,completed,Hospital,Psychiatric Center Chartered,Thoracic Surgery,2015,10,Critical_Care
Princy Narthana Anbhalaghan,47,75.6,Pending,Ambulatory Surgical Center,Family Wellness,ENT,2016,5,Critical_Care
Raman Arunachalam,63,78,not started,Doctor Office,Anchor Mental Health,GYN,2015,4,Critical_Care
Sharmistha Acharjee,80,70,completed,Urgent Care Clinic,Marys Center,Breast Surgery,2014,6,Critical_Care
Tamilarasi Tharmalingam,57,90.8,Pending,Urgent Care Clinic,Life Stride,Ortho,2017,2,Critical_Care
Revathi Balraj,14,56.4,not started,Nursing Home,Life Stride,Urology,2015,3,Critical_Care
Saranya Panneer,80,103.6,completed,Hospital,Psychiatric Center Chartered,General Surgery,2017,1,Critical_Care
YogeshKumar Gopal,68,93.2,Pending,Ambulatory Surgical Center,Family Wellness,Thoracic Surgery,2016,0,Critical_Care
Princy Narthana Anbhalaghan,36,44,completed,Hospital,Family Wellness,Breast Surgery,2015,11,cardiology
Raman Arunachalam,22,77.2,Pending,Ambulatory Surgical Center,Anchor Mental Health,Ortho,2017,3,cardiology
Sharmistha Acharjee,79,81.2,completed,Doctor Office,Marys Center,Urology,2014,1,cardiology
Tamilarasi Tharmalingam,23,68,completed,Urgent Care Clinic,Life Stride,General Surgery,2017,2,cardiology
Revathi Balraj,74,71.2,Pending,Nursing Home,Life Stride,Thoracic Surgery,2015,8,cardiology
Saranya Panneer,18,66,not started,Hospital,Psychiatric Center Chartered,ENT,2015,9,cardiology
YogeshKumar Gopal,30,56,completed,Ambulatory Surgical Center,Family Wellness,GYN,2014,10,cardiology
Princy Narthana Anbhalaghan,46,57.2,Pending,Doctor Office,Anchor Mental Health,Breast Surgery,2016,6,cardiology
Raman Arunachalam,88,94.4,not started,Urgent Care Clinic,Marys Center,Ortho,2015,8,cardiology
Sharmistha Acharjee,52,68,completed,Nursing Home,Life Stride,Urology,2017,7,cardiology
Tamilarasi Tharmalingam,63,47.6,Pending,Hospital,Life Stride,General Surgery,2017,1,cardiology
Revathi Balraj,36,72.4,not started,Ambulatory Surgical Center,Psychiatric Center Chartered,Thoracic Surgery,2015,3,cardiology
Saranya Panneer,36,89.6,completed,Doctor Office,Family Wellness,ENT,2016,10,cardiology
YogeshKumar Gopal,21,61.6,Pending,Urgent Care Clinic,Anchor Mental Health,GYN,2014,2,cardiology
Princy Narthana Anbhalaghan,38,86.8,not started,Nursing Home,Marys Center,Breast Surgery,2017,8,cardiology
Raman Arunachalam,99,58.4,completed,Hospital,Life Stride,Ortho,2017,11,cardiology
Sharmistha Acharjee,91,87.2,Pending,Ambulatory Surgical Center,Life Stride,Urology,2017,2,cardiology
Tamilarasi Tharmalingam,61,37.2,not started,Doctor Office,Psychiatric Center Chartered,General Surgery,2017,2,cardiology
Revathi Balraj,12,50,completed,Urgent Care Clinic,Family Wellness,Thoracic Surgery,2017,1,cardiology
Saranya Panneer,59,84.8,Pending,Nursing Home,Anchor Mental Health,ENT,2015,2,cardiology
YogeshKumar Gopal,72,66.8,not started,Hospital,Marys Center,GYN,2014,2,cardiology
Princy Narthana Anbhalaghan,86,68,completed,Ambulatory Surgical Center,Life Stride,Breast Surgery,2015,6,cardiology
Raman Arunachalam,97,101.6,Pending,Doctor Office,Life Stride,Ortho,2015,3,cardiology
Sharmistha Acharjee,44,70,not started,Urgent Care Clinic,Psychiatric Center Chartered,Urology,2015,0,cardiology
Tamilarasi Tharmalingam,14,70.4,completed,Nursing Home,Family Wellness,General Surgery,2014,5,cardiology
Revathi Balraj,42,48,Pending,Hospital,Anchor Mental Health,Thoracic Surgery,2015,4,cardiology
Saranya Panneer,71,71.6,not started,Ambulatory Surgical Center,Marys Center,ENT,2017,11,cardiology
YogeshKumar Gopal,47,93.6,completed,Doctor Office,Life Stride,GYN,2017,8,cardiology
Princy Narthana Anbhalaghan,59,84,Pending,Urgent Care Clinic,Life Stride,Breast Surgery,2014,3,cardiology
Raman Arunachalam,94,79.2,not started,Nursing Home,Psychiatric Center Chartered,Ortho,2017,0,cardiology
Sharmistha Acharjee,63,88.4,completed,Hospital,Family Wellness,Urology,2014,9,cardiology
Tamilarasi Tharmalingam,78,72,Pending,Ambulatory Surgical Center,Anchor Mental Health,General Surgery,2015,0,cardiology
Revathi Balraj,89,94.4,not started,Doctor Office,Marys Center,Thoracic Surgery,2015,4,cardiology
Saranya Panneer,12,48.8,completed,Urgent Care Clinic,Life Stride,ENT,2015,7,cardiology
YogeshKumar Gopal,29,45.6,Pending,Nursing Home,Life Stride,GYN,2017,2,cardiology
Princy Narthana Anbhalaghan,10,69.2,not started,Hospital,Psychiatric Center Chartered,Breast Surgery,2015,9,cardiology
Raman Arunachalam,25,66.4,completed,Ambulatory Surgical Center,Family Wellness,Ortho,2014,4,cardiology
Sharmistha Acharjee,79,57.6,Pending,Doctor Office,Anchor Mental Health,Urology,2014,4,cardiology
Tamilarasi Tharmalingam,27,46.8,not started,Urgent Care Clinic,Marys Center,General Surgery,2014,1,cardiology
Revathi Balraj,86,68.8,completed,Nursing Home,Life Stride,Thoracic Surgery,2015,5,cardiology
Saranya Panneer,12,34,Pending,Hospital,Life Stride,ENT,2014,10,cardiology
YogeshKumar Gopal,26,42,not started,Ambulatory Surgical Center,Psychiatric Center Chartered,GYN,2015,0,cardiology
Princy Narthana Anbhalaghan,89,56.8,completed,Doctor Office,Family Wellness,Breast Surgery,2016,1,cardiology
Raman Arunachalam,17,19.6,Pending,Urgent Care Clinic,Anchor Mental Health,Ortho,2015,0,cardiology
Sharmistha Acharjee,82,56,not started,Nursing Home,Marys Center,Urology,2014,4,cardiology
Tamilarasi Tharmalingam,87,86.4,completed,Hospital,Life Stride,General Surgery,2014,10,cardiology
Revathi Balraj,47,95.2,Pending,Ambulatory Surgical Center,Life Stride,Thoracic Surgery,2014,6,cardiology
Saranya Panneer,46,70.4,not started,Doctor Office,Psychiatric Center Chartered,ENT,2016,6,cardiology
YogeshKumar Gopal,74,81.2,completed,Urgent Care Clinic,Family Wellness,GYN,2017,3,cardiology
Revathi Balraj,16,37.2,Pending,Urgent Care Clinic,Life Stride,Breast Surgery,2014,3,cardiology
Saranya Panneer,40,74.8,not started,Nursing Home,Life Stride,Ortho,2016,10,cardiology
YogeshKumar Gopal,86,76.4,completed,Hospital,Psychiatric Center Chartered,Urology,2016,5,cardiology
Princy Narthana Anbhalaghan,86,71.2,Pending,Ambulatory Surgical Center,Family Wellness,General Surgery,2014,8,cardiology
Raman Arunachalam,20,65.2,not started,Doctor Office,Anchor Mental Health,Thoracic Surgery,2014,6,cardiology
Sharmistha Acharjee,73,53.2,completed,Urgent Care Clinic,Marys Center,ENT,2017,2,cardiology
Tamilarasi Tharmalingam,92,108.8,Pending,Urgent Care Clinic,Life Stride,GYN,2014,1,cardiology
Revathi Balraj,55,66.8,not started,Nursing Home,Life Stride,Breast Surgery,2016,9,cardiology
Saranya Panneer,26,25.6,completed,Hospital,Psychiatric Center Chartered,Ortho,2017,11,cardiology
YogeshKumar Gopal,66,77.6,Pending,Ambulatory Surgical Center,Family Wellness,Urology,2015,3,cardiology
Princy Narthana Anbhalaghan,53,72.4,not started,Doctor Office,Anchor Mental Health,General Surgery,2017,6,cardiology
Raman Arunachalam,68,50.4,completed,Urgent Care Clinic,Marys Center,Thoracic Surgery,2014,5,cardiology
Sharmistha Acharjee,83,92,Pending,Urgent Care Clinic,Life Stride,ENT,2015,2,cardiology
Tamilarasi Tharmalingam,68,79.2,not started,Nursing Home,Life Stride,GYN,2015,2,cardiology
Revathi Balraj,46,59.2,completed,Hospital,Psychiatric Center Chartered,Breast Surgery,2014,8,cardiology
Saranya Panneer,95,82.8,Pending,Ambulatory Surgical Center,Family Wellness,Ortho,2016,11,cardiology
YogeshKumar Gopal,33,30,not started,Doctor Office,Life Stride,Urology,2017,7,cardiology
Princy Narthana Anbhalaghan,76,74.8,completed,Urgent Care Clinic,Life Stride,General Surgery,2016,9,cardiology
Raman Arunachalam,75,77.2,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Thoracic Surgery,2017,4,cardiology
Sharmistha Acharjee,64,45.2,not started,Nursing Home,Family Wellness,ENT,2017,3,cardiology
Tamilarasi Tharmalingam,96,82.8,completed,Hospital,Anchor Mental Health,GYN,2014,2,cardiology
Revathi Balraj,36,30.4,Pending,Ambulatory Surgical Center,Marys Center,Breast Surgery,2015,9,cardiology
Saranya Panneer,31,48.4,not started,Doctor Office,Life Stride,Ortho,2014,2,cardiology
YogeshKumar Gopal,54,33.2,completed,Urgent Care Clinic,Life Stride,Urology,2015,7,cardiology
Revathi Balraj,54,70.4,Pending,Urgent Care Clinic,Psychiatric Center Chartered,General Surgery,2016,10,cardiology
Saranya Panneer,58,81.6,not started,Nursing Home,Family Wellness,Thoracic Surgery,2015,11,cardiology
YogeshKumar Gopal,42,54.4,completed,Hospital,Anchor Mental Health,ENT,2015,9,cardiology
Princy Narthana Anbhalaghan,22,76,Pending,Ambulatory Surgical Center,Marys Center,GYN,2016,3,cardiology
