Coder_Name,production,sla,Status,Facility,Community,Speciality,Placement_Year,Placement_Month,Speciality
Raman Arunachalam,62,74,not started,Doctor Office,Life Stride,Breast Surgery,2015,10,cardiology
Sharmistha Acharjee,33,71.2,completed,Urgent Care Clinic,Life Stride,Ortho,2014,9,cardiology
Tamilarasi Tharmalingam,49,70,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Urology,2014,6,cardiology
Revathi Balraj,71,88.8,not started,Nursing Home,Family Wellness,General Surgery,2016,5,cardiology
Saranya Panneer,40,71.2,completed,Hospital,Life Stride,Thoracic Surgery,2015,10,cardiology
YogeshKumar Gopal,20,42,Pending,Ambulatory Surgical Center,Life Stride,ENT,2017,8,cardiology
Princy Narthana Anbhalaghan,46,69.6,not started,Doctor Office,Psychiatric Center Chartered,GYN,2016,4,cardiology
Raman Arunachalam,22,81.6,completed,Urgent Care Clinic,Family Wellness,Breast Surgery,2014,0,cardiology
Sharmistha Acharjee,66,62.8,Pending,Urgent Care Clinic,Anchor Mental Health,Ortho,2016,9,cardiology
Tamilarasi Tharmalingam,53,48,not started,Nursing Home,Marys Center,Urology,2015,11,cardiology
Revathi Balraj,42,31.6,completed,Hospital,Life Stride,General Surgery,2016,4,cardiology
Saranya Panneer,98,91.2,Pending,Ambulatory Surgical Center,Life Stride,Thoracic Surgery,2016,0,cardiology
YogeshKumar Gopal,30,65.6,not started,Doctor Office,Psychiatric Center Chartered,ENT,2017,11,cardiology
Princy Narthana Anbhalaghan,51,41.6,completed,Urgent Care Clinic,Family Wellness,GYN,2014,3,cardiology
Raman Arunachalam,22,54.8,Pending,Urgent Care Clinic,Anchor Mental Health,Breast Surgery,2016,6,cardiology
Sharmistha Acharjee,49,42.4,not started,Nursing Home,Marys Center,Ortho,2017,6,cardiology
Tamilarasi Tharmalingam,67,64.8,completed,Hospital,Life Stride,Urology,2016,4,cardiology
Revathi Balraj,38,60.4,Pending,Ambulatory Surgical Center,Life Stride,General Surgery,2014,1,cardiology
Saranya Panneer,86,73.2,not started,Doctor Office,Psychiatric Center Chartered,Thoracic Surgery,2014,1,cardiology
YogeshKumar Gopal,70,75.6,completed,Urgent Care Clinic,Family Wellness,ENT,2016,10,cardiology
Revathi Balraj,64,76,Pending,Urgent Care Clinic,Life Stride,GYN,2017,7,cardiology
Saranya Panneer,72,47.6,not started,Nursing Home,Life Stride,Breast Surgery,2016,3,cardiology
YogeshKumar Gopal,87,87.6,completed,Hospital,Psychiatric Center Chartered,Ortho,2016,11,cardiology
Princy Narthana Anbhalaghan,32,37.2,Pending,Ambulatory Surgical Center,Family Wellness,Urology,2015,7,cardiology
Raman Arunachalam,42,57.2,not started,Doctor Office,Anchor Mental Health,General Surgery,2016,3,cardiology
Sharmistha Acharjee,63,38.4,completed,Urgent Care Clinic,Marys Center,Thoracic Surgery,2015,7,cardiology
Tamilarasi Tharmalingam,67,69.6,Pending,Urgent Care Clinic,Life Stride,ENT,2017,4,cardiology
Revathi Balraj,36,39.2,not started,Nursing Home,Life Stride,GYN,2016,5,cardiology
Saranya Panneer,44,76,completed,Hospital,Psychiatric Center Chartered,Breast Surgery,2015,5,cardiology
YogeshKumar Gopal,89,105.6,Pending,Ambulatory Surgical Center,Family Wellness,Ortho,2014,4,cardiology
Princy Narthana Anbhalaghan,80,80,not started,Doctor Office,Anchor Mental Health,Urology,2017,6,cardiology
Raman Arunachalam,93,106,completed,Urgent Care Clinic,Marys Center,General Surgery,2015,0,cardiology
Sharmistha Acharjee,53,83.2,Pending,Urgent Care Clinic,Life Stride,Thoracic Surgery,2016,8,cardiology
Tamilarasi Tharmalingam,80,73.6,not started,Nursing Home,Life Stride,ENT,2014,7,cardiology
Revathi Balraj,52,67.6,completed,Hospital,Psychiatric Center Chartered,GYN,2016,4,cardiology
Saranya Panneer,79,66,Pending,Ambulatory Surgical Center,Family Wellness,Breast Surgery,2017,0,cardiology
YogeshKumar Gopal,21,52.4,not started,Doctor Office,Life Stride,Ortho,2016,2,cardiology
Princy Narthana Anbhalaghan,39,70,completed,Urgent Care Clinic,Life Stride,Urology,2017,6,cardiology
Raman Arunachalam,75,75.6,Pending,Urgent Care Clinic,Psychiatric Center Chartered,General Surgery,2014,4,cardiology
Sharmistha Acharjee,42,60.8,not started,Nursing Home,Family Wellness,Thoracic Surgery,2016,2,cardiology
Tamilarasi Tharmalingam,75,68.4,completed,Hospital,Anchor Mental Health,ENT,2017,8,cardiology
Revathi Balraj,45,90.4,Pending,Ambulatory Surgical Center,Marys Center,GYN,2014,1,cardiology
Saranya Panneer,23,40.4,not started,Doctor Office,Life Stride,Breast Surgery,2015,11,cardiology
YogeshKumar Gopal,84,59.2,completed,Urgent Care Clinic,Life Stride,Ortho,2015,3,cardiology
Revathi Balraj,66,78.4,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Urology,2017,5,cardiology
Saranya Panneer,100,58,not started,Nursing Home,Family Wellness,General Surgery,2017,2,cardiology
YogeshKumar Gopal,88,86.4,completed,Hospital,Anchor Mental Health,Thoracic Surgery,2014,4,cardiology
Princy Narthana Anbhalaghan,68,50.8,Pending,Ambulatory Surgical Center,Marys Center,ENT,2014,4,cardiology
Raman Arunachalam,91,62,not started,Doctor Office,Life Stride,GYN,2016,2,cardiology
Sharmistha Acharjee,76,90,completed,Urgent Care Clinic,Life Stride,Breast Surgery,2015,7,cardiology
Tamilarasi Tharmalingam,30,47.6,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Ortho,2015,2,cardiology
Revathi Balraj,97,96,not started,Nursing Home,Family Wellness,Urology,2016,10,cardiology
Saranya Panneer,70,64.8,completed,Hospital,Life Stride,General Surgery,2014,1,cardiology
YogeshKumar Gopal,93,99.6,Pending,Ambulatory Surgical Center,Life Stride,Thoracic Surgery,2014,2,cardiology
Princy Narthana Anbhalaghan,94,65.2,not started,Doctor Office,Psychiatric Center Chartered,ENT,2017,0,cardiology
Raman Arunachalam,70,82.4,completed,Urgent Care Clinic,Family Wellness,GYN,2014,9,cardiology
Sharmistha Acharjee,56,64.4,Pending,Urgent Care Clinic,Anchor Mental Health,Breast Surgery,2015,10,cardiology
Tamilarasi Tharmalingam,14,32.8,not started,Nursing Home,Marys Center,Ortho,2014,6,cardiology
Revathi Balraj,46,42.8,completed,Hospital,Life Stride,Urology,2016,0,cardiology
Saranya Panneer,71,67.2,Pending,Ambulatory Surgical Center,Life Stride,General Surgery,2017,2,cardiology
YogeshKumar Gopal,26,56.8,not started,Doctor Office,Psychiatric Center Chartered,Thoracic Surgery,2017,6,cardiology
Princy Narthana Anbhalaghan,37,36,completed,Urgent Care Clinic,Family Wellness,ENT,2016,2,cardiology
Raman Arunachalam,31,50,Pending,Urgent Care Clinic,Anchor Mental Health,GYN,2015,0,cardiology
Sharmistha Acharjee,63,68.8,not started,Nursing Home,Marys Center,Breast Surgery,2017,8,cardiology
Tamilarasi Tharmalingam,42,68.4,completed,Hospital,Life Stride,Ortho,2014,9,cardiology
Revathi Balraj,81,92.8,Pending,Ambulatory Surgical Center,Life Stride,Urology,2015,0,cardiology
Saranya Panneer,82,69.2,not started,Doctor Office,Psychiatric Center Chartered,General Surgery,2017,7,cardiology
YogeshKumar Gopal,94,97.6,completed,Urgent Care Clinic,Family Wellness,Thoracic Surgery,2014,7,cardiology
Revathi Balraj,51,84.4,Pending,Urgent Care Clinic,Life Stride,ENT,2017,5,cardiology
Saranya Panneer,77,83.6,not started,Nursing Home,Life Stride,GYN,2014,9,cardiology
YogeshKumar Gopal,88,70.4,completed,Hospital,Psychiatric Center Chartered,Breast Surgery,2014,8,cardiology
Princy Narthana Anbhalaghan,40,68.8,Pending,Ambulatory Surgical Center,Family Wellness,Ortho,2014,7,cardiology
Raman Arunachalam,97,71.6,not started,Doctor Office,Anchor Mental Health,Urology,2017,8,cardiology
Sharmistha Acharjee,35,87.2,completed,Urgent Care Clinic,Marys Center,General Surgery,2015,7,cardiology
Tamilarasi Tharmalingam,96,96.4,Pending,Urgent Care Clinic,Life Stride,Thoracic Surgery,2016,5,cardiology
Revathi Balraj,44,61.2,not started,Nursing Home,Life Stride,ENT,2015,6,cardiology
Saranya Panneer,46,51.2,completed,Hospital,Psychiatric Center Chartered,GYN,2015,6,cardiology
YogeshKumar Gopal,47,64,Pending,Ambulatory Surgical Center,Family Wellness,Breast Surgery,2015,11,cardiology
Princy Narthana Anbhalaghan,84,79.6,not started,Doctor Office,Anchor Mental Health,Ortho,2017,4,cardiology
Raman Arunachalam,53,66.8,completed,Urgent Care Clinic,Marys Center,Urology,2016,1,cardiology
Sharmistha Acharjee,87,100.8,Pending,Urgent Care Clinic,Life Stride,General Surgery,2017,8,cardiology
Tamilarasi Tharmalingam,40,61.6,not started,Nursing Home,Life Stride,Thoracic Surgery,2016,1,cardiology
Revathi Balraj,84,78.8,completed,Hospital,Psychiatric Center Chartered,ENT,2014,1,cardiology
Saranya Panneer,12,74.8,Pending,Ambulatory Surgical Center,Family Wellness,GYN,2017,4,cardiology
YogeshKumar Gopal,92,61.2,not started,Doctor Office,Life Stride,Breast Surgery,2017,1,cardiology
Princy Narthana Anbhalaghan,38,38.4,completed,Urgent Care Clinic,Life Stride,Ortho,2016,7,cardiology
Raman Arunachalam,45,41.6,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Urology,2017,9,cardiology
Sharmistha Acharjee,54,67.6,not started,Nursing Home,Family Wellness,General Surgery,2016,7,cardiology
Tamilarasi Tharmalingam,72,82.4,completed,Hospital,Anchor Mental Health,Thoracic Surgery,2016,8,cardiology
Revathi Balraj,59,41.6,Pending,Ambulatory Surgical Center,Marys Center,ENT,2014,9,cardiology
Saranya Panneer,63,74.4,not started,Doctor Office,Life Stride,GYN,2015,1,cardiology
YogeshKumar Gopal,79,70,completed,Urgent Care Clinic,Life Stride,Breast Surgery,2015,1,cardiology
Revathi Balraj,84,68.4,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Ortho,2014,9,cardiology
Saranya Panneer,55,55.6,not started,Nursing Home,Family Wellness,Urology,2017,8,cardiology
YogeshKumar Gopal,66,58.4,completed,Hospital,Anchor Mental Health,General Surgery,2016,6,cardiology
Princy Narthana Anbhalaghan,73,62.4,Pending,Ambulatory Surgical Center,Marys Center,Thoracic Surgery,2014,8,cardiology
Raman Arunachalam,57,62,not started,Doctor Office,Life Stride,ENT,2016,3,cardiology
Sharmistha Acharjee,35,50,completed,Urgent Care Clinic,Life Stride,GYN,2014,11,cardiology
Tamilarasi Tharmalingam,24,35.6,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Breast Surgery,2017,8,cardiology
Revathi Balraj,24,36.8,not started,Nursing Home,Family Wellness,Ortho,2015,11,cardiology
Saranya Panneer,68,74,completed,Hospital,Life Stride,Urology,2014,0,cardiology
YogeshKumar Gopal,94,82.8,Pending,Ambulatory Surgical Center,Life Stride,General Surgery,2014,5,cardiology
Princy Narthana Anbhalaghan,52,66,not started,Doctor Office,Psychiatric Center Chartered,Thoracic Surgery,2017,8,cardiology
Raman Arunachalam,98,81.2,completed,Urgent Care Clinic,Family Wellness,ENT,2014,11,cardiology
Sharmistha Acharjee,52,68.4,Pending,Urgent Care Clinic,Anchor Mental Health,GYN,2016,0,cardiology
Tamilarasi Tharmalingam,35,36.4,not started,Nursing Home,Marys Center,Breast Surgery,2016,10,cardiology
Revathi Balraj,51,54.4,completed,Hospital,Life Stride,Ortho,2015,3,cardiology
Saranya Panneer,77,102.8,Pending,Ambulatory Surgical Center,Life Stride,Urology,2016,10,cardiology
YogeshKumar Gopal,71,73.6,not started,Doctor Office,Psychiatric Center Chartered,General Surgery,2016,7,cardiology
Princy Narthana Anbhalaghan,12,31.6,completed,Urgent Care Clinic,Family Wellness,Thoracic Surgery,2014,9,cardiology
Raman Arunachalam,33,51.2,Pending,Urgent Care Clinic,Anchor Mental Health,ENT,2014,1,cardiology
Sharmistha Acharjee,86,86.8,not started,Nursing Home,Marys Center,GYN,2017,4,cardiology
Tamilarasi Tharmalingam,98,91.6,completed,Hospital,Life Stride,Breast Surgery,2014,11,cardiology
Revathi Balraj,49,86,Pending,Ambulatory Surgical Center,Life Stride,Ortho,2015,7,cardiology
Saranya Panneer,23,61.2,not started,Doctor Office,Psychiatric Center Chartered,Urology,2016,8,cardiology
YogeshKumar Gopal,47,87.6,completed,Urgent Care Clinic,Family Wellness,General Surgery,2016,6,cardiology
Revathi Balraj,97,78.8,Pending,Urgent Care Clinic,Life Stride,Thoracic Surgery,2017,11,cardiology
Saranya Panneer,61,70.4,not started,Nursing Home,Life Stride,ENT,2014,6,cardiology
YogeshKumar Gopal,17,28.4,completed,Hospital,Psychiatric Center Chartered,GYN,2014,1,cardiology
Princy Narthana Anbhalaghan,30,67.2,Pending,Ambulatory Surgical Center,Family Wellness,Breast Surgery,2014,5,cardiology
Raman Arunachalam,48,58.8,not started,Doctor Office,Anchor Mental Health,Ortho,2014,7,cardiology
Sharmistha Acharjee,17,50,completed,Urgent Care Clinic,Marys Center,Urology,2014,6,cardiology
Tamilarasi Tharmalingam,72,60,Pending,Urgent Care Clinic,Life Stride,General Surgery,2014,11,cardiology
Revathi Balraj,43,62,not started,Nursing Home,Life Stride,Thoracic Surgery,2015,8,cardiology
Saranya Panneer,78,53.6,completed,Hospital,Psychiatric Center Chartered,ENT,2014,3,cardiology
YogeshKumar Gopal,64,47.6,Pending,Ambulatory Surgical Center,Family Wellness,GYN,2017,10,cardiology
Princy Narthana Anbhalaghan,17,45.6,not started,Doctor Office,Anchor Mental Health,Breast Surgery,2017,0,cardiology
Raman Arunachalam,41,64.4,completed,Urgent Care Clinic,Marys Center,Ortho,2017,11,cardiology
Sharmistha Acharjee,60,83.2,Pending,Urgent Care Clinic,Life Stride,Urology,2015,9,cardiology
Tamilarasi Tharmalingam,31,39.2,not started,Nursing Home,Life Stride,General Surgery,2014,10,cardiology
Revathi Balraj,47,69.6,completed,Hospital,Psychiatric Center Chartered,Thoracic Surgery,2017,8,cardiology
Saranya Panneer,73,72,Pending,Ambulatory Surgical Center,Family Wellness,ENT,2014,5,cardiology
YogeshKumar Gopal,77,73.6,not started,Doctor Office,Life Stride,GYN,2014,2,cardiology
Princy Narthana Anbhalaghan,96,93.6,completed,Urgent Care Clinic,Life Stride,Breast Surgery,2015,9,cardiology
Raman Arunachalam,82,60.8,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Ortho,2014,1,cardiology
Sharmistha Acharjee,79,53.6,not started,Nursing Home,Family Wellness,Urology,2014,0,cardiology
Tamilarasi Tharmalingam,59,68,completed,Hospital,Anchor Mental Health,General Surgery,2016,8,cardiology
Revathi Balraj,55,75.6,Pending,Ambulatory Surgical Center,Marys Center,Thoracic Surgery,2017,3,cardiology
Saranya Panneer,22,68.8,not started,Doctor Office,Life Stride,ENT,2014,9,cardiology
YogeshKumar Gopal,14,39.6,completed,Urgent Care Clinic,Life Stride,GYN,2014,0,cardiology
Revathi Balraj,53,39.2,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Breast Surgery,2016,4,cardiology
Saranya Panneer,58,69.6,not started,Nursing Home,Family Wellness,Ortho,2016,5,cardiology
YogeshKumar Gopal,22,56.8,completed,Hospital,Anchor Mental Health,Urology,2016,9,cardiology
Princy Narthana Anbhalaghan,71,60.8,Pending,Ambulatory Surgical Center,Marys Center,General Surgery,2016,0,cardiology
Raman Arunachalam,87,78,not started,Doctor Office,Life Stride,Thoracic Surgery,2015,8,cardiology
Sharmistha Acharjee,93,78,completed,Urgent Care Clinic,Life Stride,ENT,2017,0,cardiology
Tamilarasi Tharmalingam,50,64.8,Pending,Urgent Care Clinic,Psychiatric Center Chartered,GYN,2014,5,cardiology
Revathi Balraj,21,78.4,not started,Nursing Home,Family Wellness,Breast Surgery,2015,8,cardiology
Saranya Panneer,38,58.4,completed,Hospital,Life Stride,Ortho,2016,10,cardiology
YogeshKumar Gopal,43,82.4,Pending,Ambulatory Surgical Center,Life Stride,Urology,2015,6,cardiology
Princy Narthana Anbhalaghan,76,63.2,not started,Doctor Office,Psychiatric Center Chartered,General Surgery,2017,7,cardiology
Raman Arunachalam,73,48.4,completed,Urgent Care Clinic,Family Wellness,Thoracic Surgery,2017,9,cardiology
Sharmistha Acharjee,18,60.4,Pending,Urgent Care Clinic,Anchor Mental Health,ENT,2014,9,cardiology
Tamilarasi Tharmalingam,84,69.2,not started,Nursing Home,Marys Center,GYN,2014,3,cardiology
Revathi Balraj,42,59.2,completed,Hospital,Life Stride,Breast Surgery,2015,3,cardiology
Saranya Panneer,14,52.4,Pending,Ambulatory Surgical Center,Life Stride,Ortho,2016,10,cardiology
YogeshKumar Gopal,82,97.2,not started,Doctor Office,Psychiatric Center Chartered,Urology,2014,9,cardiology
Princy Narthana Anbhalaghan,11,40,completed,Urgent Care Clinic,Family Wellness,General Surgery,2016,5,cardiology
Raman Arunachalam,88,59.2,Pending,Urgent Care Clinic,Anchor Mental Health,Thoracic Surgery,2016,1,cardiology
Sharmistha Acharjee,91,81.6,not started,Nursing Home,Marys Center,ENT,2017,4,cardiology
Tamilarasi Tharmalingam,69,69.2,completed,Hospital,Life Stride,GYN,2017,7,cardiology
Revathi Balraj,34,66.8,Pending,Ambulatory Surgical Center,Life Stride,Breast Surgery,2017,0,cardiology
Saranya Panneer,34,29.2,not started,Doctor Office,Psychiatric Center Chartered,Ortho,2014,11,cardiology
YogeshKumar Gopal,93,53.2,completed,Urgent Care Clinic,Family Wellness,Urology,2014,0,cardiology
Revathi Balraj,20,64.4,Pending,Urgent Care Clinic,Life Stride,General Surgery,2015,3,cardiology
Saranya Panneer,26,56.8,not started,Nursing Home,Life Stride,Thoracic Surgery,2014,7,cardiology
YogeshKumar Gopal,69,61.6,completed,Hospital,Psychiatric Center Chartered,ENT,2017,0,cardiology
Princy Narthana Anbhalaghan,77,90,Pending,Ambulatory Surgical Center,Family Wellness,GYN,2014,11,cardiology
Raman Arunachalam,52,57.6,not started,Doctor Office,Anchor Mental Health,Breast Surgery,2015,0,cardiology
Sharmistha Acharjee,88,82.8,completed,Urgent Care Clinic,Marys Center,Ortho,2017,9,cardiology
Tamilarasi Tharmalingam,17,34.4,Pending,Urgent Care Clinic,Life Stride,Urology,2016,0,cardiology
Revathi Balraj,85,89.6,not started,Nursing Home,Life Stride,General Surgery,2017,5,cardiology
Saranya Panneer,81,89.6,completed,Hospital,Psychiatric Center Chartered,Thoracic Surgery,2017,5,cardiology
YogeshKumar Gopal,61,66.4,Pending,Ambulatory Surgical Center,Family Wellness,ENT,2017,6,cardiology
Princy Narthana Anbhalaghan,20,35.6,not started,Doctor Office,Anchor Mental Health,GYN,2014,1,cardiology
Raman Arunachalam,59,52,completed,Urgent Care Clinic,Marys Center,Breast Surgery,2016,1,cardiology
Sharmistha Acharjee,23,50.4,Pending,Urgent Care Clinic,Life Stride,Ortho,2017,10,cardiology
Tamilarasi Tharmalingam,64,78.4,not started,Nursing Home,Life Stride,Urology,2016,5,cardiology
Revathi Balraj,52,59.2,completed,Hospital,Psychiatric Center Chartered,General Surgery,2014,3,cardiology
Saranya Panneer,74,75.6,Pending,Ambulatory Surgical Center,Family Wellness,Thoracic Surgery,2017,6,cardiology
YogeshKumar Gopal,87,84,not started,Doctor Office,Life Stride,ENT,2017,3,cardiology
Princy Narthana Anbhalaghan,14,35.2,completed,Urgent Care Clinic,Life Stride,GYN,2017,8,cardiology
Raman Arunachalam,32,70.8,Pending,Urgent Care Clinic,Psychiatric Center Chartered,Breast Surgery,2017,10,cardiology
Sharmistha Acharjee,59,66,not started,Nursing Home,Family Wellness,Ortho,2017,2,cardiology
Tamilarasi Tharmalingam,45,60.4,completed,Hospital,Anchor Mental Health,Urology,2016,9,cardiology
Revathi Balraj,72,59.6,Pending,Ambulatory Surgical Center,Marys Center,General Surgery,2015,7,cardiology
Saranya Panneer,83,92.4,not started,Doctor Office,Life Stride,Thoracic Surgery,2017,10,cardiology
YogeshKumar Gopal,33,82.8,completed,Urgent Care Clinic,Life Stride,ENT,2015,6,cardiology
Revathi Balraj,80,83.2,Pending,Urgent Care Clinic,Psychiatric Center Chartered,GYN,2015,0,cardiology
Saranya Panneer,50,56.4,not started,Nursing Home,Family Wellness,Breast Surgery,2016,1,cardiology
YogeshKumar Gopal,42,63.2,completed,Hospital,Anchor Mental Health,Ortho,2014,8,cardiology
Princy Narthana Anbhalaghan,95,48.8,Pending,Ambulatory Surgical Center,Marys Center,Urology,2016,11,cardiology
Raman Arunachalam,18,55.2,not started,Doctor Office,Life Stride,General Surgery,2015,5,cardiology
Sharmistha Acharjee,32,64.8,completed,Urgent Care Clinic,Life Stride,Thoracic Surgery,2015,5,cardiology
Tamilarasi Tharmalingam,96,76.8,Pending,Urgent Care Clinic,Psychiatric Center Chartered,ENT,2017,6,cardiology
Revathi Balraj,16,59.6,not started,Nursing Home,Family Wellness,GYN,2015,5,cardiology
Saranya Panneer,38,88.8,completed,Hospital,Life Stride,Breast Surgery,2015,7,cardiology
YogeshKumar Gopal,38,67.6,Pending,Ambulatory Surgical Center,Life Stride,Ortho,2016,3,cardiology
Princy Narthana Anbhalaghan,59,91.2,not started,Doctor Office,Psychiatric Center Chartered,Urology,2014,8,cardiology
Raman Arunachalam,15,62,completed,Urgent Care Clinic,Family Wellness,General Surgery,2016,11,cardiology
Sharmistha Acharjee,88,53.6,Pending,Urgent Care Clinic,Anchor Mental Health,Thoracic Surgery,2015,5,cardiology
Tamilarasi Tharmalingam,51,65.2,not started,Nursing Home,Marys Center,ENT,2016,5,cardiology
Revathi Balraj,15,42.8,completed,Hospital,Life Stride,GYN,2015,4,cardiology
Saranya Panneer,13,46.8,Pending,Ambulatory Surgical Center,Life Stride,Breast Surgery,2016,4,cardiology
YogeshKumar Gopal,73,71.2,not started,Doctor Office,Psychiatric Center Chartered,Ortho,2015,11,cardiology
Princy Narthana Anbhalaghan,50,52.8,completed,Urgent Care Clinic,Family Wellness,Urology,2017,11,cardiology
Raman Arunachalam,36,71.2,Pending,Urgent Care Clinic,Anchor Mental Health,General Surgery,2017,2,cardiology
Sharmistha Acharjee,90,76.4,not started,Nursing Home,Marys Center,Thoracic Surgery,2014,7,cardiology
Tamilarasi Tharmalingam,81,62.8,completed,Hospital,Life Stride,ENT,2017,6,cardiology
Revathi Balraj,79,64.8,Pending,Ambulatory Surgical Center,Life Stride,GYN,2014,2,cardiology
Saranya Panneer,29,46.4,not started,Doctor Office,Psychiatric Center Chartered,Breast Surgery,2017,2,cardiology
YogeshKumar Gopal,37,33.6,completed,Urgent Care Clinic,Family Wellness,Ortho,2014,9,cardiology
Revathi Balraj,78,98.8,Pending,Urgent Care Clinic,Life Stride,Urology,2017,3,cardiology
Saranya Panneer,68,69.2,not started,Nursing Home,Life Stride,General Surgery,2014,4,cardiology
YogeshKumar Gopal,61,78.8,completed,Hospital,Psychiatric Center Chartered,Thoracic Surgery,2015,10,cardiology
Princy Narthana Anbhalaghan,99,75.6,Pending,Ambulatory Surgical Center,Family Wellness,ENT,2016,5,cardiology
Raman Arunachalam,64,78,not started,Doctor Office,Anchor Mental Health,GYN,2015,4,cardiology
Sharmistha Acharjee,53,70,completed,Urgent Care Clinic,Marys Center,Breast Surgery,2014,6,cardiology
Tamilarasi Tharmalingam,78,90.8,Pending,Urgent Care Clinic,Life Stride,Ortho,2017,2,cardiology
Revathi Balraj,43,56.4,not started,Nursing Home,Life Stride,Urology,2015,3,cardiology
Saranya Panneer,92,103.6,completed,Hospital,Psychiatric Center Chartered,General Surgery,2017,1,cardiology
YogeshKumar Gopal,78,93.2,Pending,Ambulatory Surgical Center,Family Wellness,Thoracic Surgery,2016,0,cardiology
