date,count,count2,count3
10/25/03,26,26,2
10/26/03,17,15,5
10/27/03,18,25,1
10/28/03,10,11,16
10/29/03,8,3,25
10/30/03,18,6,14
10/31/03,6,12,17
11/01/03,7,16,14
11/02/03,1,8,9
11/03/03,3,20,29
11/04/03,19,8,30
11/05/03,1,12,7
11/06/03,25,25,10
11/07/03,23,11,7
11/08/03,8,13,23
11/09/03,19,10,30
11/10/03,13,18,16
11/11/03,19,29,22
11/12/03,18,11,15
11/13/03,10,3,3
11/14/03,29,15,30
11/15/03,20,17,12
11/16/03,27,10,26
11/17/03,2,17,2
11/18/03,18,6,10
11/19/03,3,14,4
11/20/03,14,14,18
11/21/03,3,2,4
11/22/03,26,6,24
11/23/03,10,24,6
11/24/03,30,16,3
11/25/03,24,29,17
11/26/03,23,20,8
11/27/03,20,21,8
11/28/03,6,10,18
11/29/03,24,2,11
11/30/03,18,4,9
12/01/03,22,13,22
12/02/03,12,30,19
12/03/03,11,18,26
12/04/03,7,26,15
12/05/03,21,29,26
12/06/03,25,30,23
12/07/03,18,26,22
12/08/03,9,23,7
12/09/03,22,18,22
12/10/03,14,19,11
12/11/03,26,1,11
12/12/03,22,11,27
12/13/03,14,4,24
12/14/03,5,14,8
12/15/03,17,2,24
12/16/03,6,22,28
12/17/03,18,14,4
12/18/03,26,1,24
12/19/03,21,7,5
12/20/03,20,16,8
12/21/03,20,8,18
12/22/03,27,28,20
12/23/03,18,7,2
12/24/03,29,12,1
12/25/03,21,8,10
12/26/03,12,11,3
12/27/03,4,17,2
12/28/03,2,9,7
12/29/03,13,3,8
12/30/03,22,29,21
12/31/03,29,26,5
01/01/04,28,8,9
01/02/04,5,8,29
01/03/04,1,16,16
01/04/04,1,3,12
01/05/04,19,13,25
01/06/04,19,9,6
01/07/04,26,16,9
01/08/04,22,15,4
01/09/04,28,25,8
01/10/04,20,3,9
01/11/04,22,10,14
01/12/04,9,4,25
01/13/04,9,8,19
01/14/04,10,13,12
01/15/04,7,15,17
01/16/04,15,16,10
01/17/04,3,22,8
01/18/04,7,29,25
01/19/04,13,1,18
01/20/04,22,28,24
01/21/04,2,12,23
01/22/04,2,2,27
01/23/04,1,28,26
01/24/04,6,10,6
01/25/04,17,4,19
01/26/04,12,3,19
01/27/04,15,28,11
01/28/04,26,9,7
01/29/04,12,18,15
01/30/04,12,29,12
01/31/04,7,6,11
02/01/04,5,17,21
02/02/04,8,20,23
02/03/04,17,17,16
02/04/04,30,25,27
02/05/04,14,15,22
02/06/04,28,8,12
02/07/04,5,22,15
02/08/04,9,25,2
02/09/04,11,2,5
02/10/04,25,5,27
02/11/04,28,3,30
02/12/04,21,29,19
02/13/04,30,22,7
02/14/04,11,25,26
02/15/04,1,28,25
02/16/04,1,26,13
02/17/04,20,19,19
02/18/04,12,20,17
02/19/04,30,4,1
02/20/04,28,14,1
02/21/04,6,10,21
02/22/04,12,2,19
02/23/04,28,24,23
02/24/04,3,15,21
02/25/04,30,6,28
02/26/04,26,3,21
02/27/04,7,24,24
02/28/04,17,20,21
02/29/04,25,5,27
03/01/04,16,9,30
03/02/04,27,1,13
03/03/04,3,15,19
03/04/04,8,6,29
03/05/04,22,29,26
03/06/04,24,27,12
03/07/04,5,11,28
03/08/04,16,14,3
03/09/04,16,15,25
03/10/04,14,29,9
03/11/04,6,26,14
03/12/04,1,15,21
03/13/04,14,5,21
03/14/04,4,6,4
03/15/04,4,24,13
03/16/04,2,28,17
03/17/04,14,4,14
03/18/04,8,24,10
03/19/04,29,30,9
03/20/04,11,11,8
03/21/04,16,8,20
03/22/04,13,25,22
03/23/04,27,29,30
03/24/04,23,9,3
03/25/04,15,20,14
03/26/04,14,9,22
03/27/04,6,11,18
03/28/04,16,28,1
03/29/04,10,1,5
03/30/04,30,21,20
03/31/04,2,12,21
04/01/04,14,13,15
04/02/04,30,30,20
04/03/04,15,9,10
04/04/04,3,30,23
04/05/04,7,14,16
04/06/04,3,24,6
04/07/04,14,14,7
04/08/04,22,10,21
04/09/04,19,16,22
04/10/04,11,12,28
04/11/04,11,13,11
04/12/04,4,25,3
04/13/04,3,29,2
04/14/04,9,13,1
04/15/04,23,5,10
04/16/04,17,1,4
04/17/04,25,13,8
04/18/04,21,9,11
04/19/04,2,5,1
04/20/04,26,15,6
04/21/04,27,1,4
04/22/04,7,3,24
04/23/04,23,9,5
04/24/04,26,28,28
04/25/04,7,15,11
04/26/04,11,20,12
04/27/04,9,16,13
04/28/04,13,17,9
04/29/04,8,29,14
04/30/04,27,23,25
05/01/04,13,25,5
05/02/04,30,24,18
05/03/04,3,7,8
05/04/04,7,16,21
05/05/04,23,16,11
05/06/04,10,22,22
05/07/04,13,21,27
05/08/04,27,22,13
05/09/04,14,30,7
05/10/04,3,5,6
05/11/04,29,21,25
05/12/04,10,3,30
05/13/04,24,15,14
05/14/04,2,19,18
05/15/04,27,5,29
05/16/04,7,17,13
05/17/04,6,14,29
05/18/04,26,28,18
05/19/04,27,23,17
05/20/04,9,3,18
05/21/04,11,12,24
05/22/04,3,26,20
05/23/04,7,18,17
05/24/04,5,17,28
05/25/04,18,15,1
05/26/04,12,25,29
05/27/04,19,4,9
05/28/04,18,20,21
05/29/04,2,21,25
05/30/04,9,16,16
05/31/04,6,25,30
06/01/04,18,11,24
06/02/04,3,1,18
06/03/04,29,19,7
06/04/04,24,13,29
06/05/04,16,25,12
06/06/04,15,1,26
06/07/04,14,4,9
06/08/04,7,4,5
06/09/04,18,17,25
06/10/04,21,6,11
06/11/04,29,3,30
06/12/04,16,7,30
06/13/04,28,4,24
06/14/04,29,14,7
06/15/04,16,4,12
06/16/04,11,12,3
06/17/04,25,3,22
06/18/04,16,25,2
06/19/04,6,13,28
06/20/04,8,23,11
06/21/04,15,24,24
06/22/04,1,20,3
06/23/04,22,30,25
06/24/04,25,22,16
06/25/04,11,8,4
06/26/04,1,1,9
06/27/04,14,18,16
06/28/04,30,21,30
06/29/04,22,6,6
06/30/04,1,18,21
07/01/04,17,8,23
07/02/04,9,13,19
07/03/04,21,28,30
07/04/04,21,8,29
07/05/04,6,10,7
07/06/04,23,16,11
07/07/04,9,19,16
07/08/04,14,12,27
07/09/04,1,9,14
07/10/04,18,29,24
07/11/04,20,13,13
07/12/04,5,29,20
07/13/04,13,6,10
07/14/04,25,5,24
07/15/04,12,15,10
07/16/04,1,28,6
07/17/04,7,24,22
07/18/04,29,17,19
07/19/04,28,23,12
07/20/04,26,4,30
07/21/04,7,24,28
07/22/04,14,11,4
07/23/04,9,11,5
07/24/04,19,24,4
07/25/04,5,16,29
07/26/04,23,21,10
07/27/04,29,28,11
07/28/04,24,12,26
07/29/04,30,19,22
07/30/04,4,11,23
07/31/04,12,26,19
08/01/04,25,21,7
08/02/04,6,19,23
08/03/04,15,19,4
08/04/04,28,23,6
08/05/04,14,26,23
08/06/04,19,30,23
08/07/04,7,12,22
08/08/04,25,28,27
08/09/04,2,26,10
08/10/04,28,25,22
08/11/04,15,6,11
08/12/04,7,13,25
08/13/04,10,19,20
08/14/04,8,6,1
08/15/04,16,6,1
08/16/04,11,7,19
08/17/04,27,13,9
08/18/04,25,17,16
08/19/04,12,1,2
08/20/04,12,14,14
08/21/04,11,15,26
08/22/04,17,4,13
08/23/04,18,17,20
08/24/04,19,20,15
08/25/04,3,30,4
08/26/04,25,9,29
08/27/04,22,2,8
08/28/04,25,30,3
08/29/04,17,30,15
08/30/04,19,27,5
08/31/04,16,16,24
09/01/04,13,15,4
09/02/04,5,27,6
09/03/04,20,20,11
09/04/04,30,10,22
09/05/04,12,11,5
09/06/04,27,17,14
09/07/04,2,13,17
09/08/04,7,5,30
09/09/04,27,7,1
09/10/04,12,23,1
09/11/04,12,14,15
09/12/04,25,1,7
09/13/04,2,25,11
09/14/04,4,24,9
09/15/04,2,1,25
09/16/04,30,20,18
09/17/04,18,8,17
09/18/04,14,7,29
09/19/04,7,16,6
09/20/04,26,21,24
09/21/04,30,18,29
09/22/04,9,1,12
09/23/04,16,21,18
09/24/04,11,28,5
09/25/04,23,18,16
09/26/04,25,1,12
09/27/04,22,8,17
09/28/04,22,22,12
09/29/04,30,3,15
09/30/04,24,8,6
10/01/04,28,7,10
10/02/04,11,30,25
10/03/04,28,5,25
10/04/04,13,28,8
10/05/04,4,7,14
10/06/04,13,22,5
10/07/04,19,7,11
10/08/04,13,21,10
10/09/04,6,22,13
10/10/04,9,13,19
10/11/04,25,30,27
10/12/04,26,17,14
10/13/04,20,4,2
10/14/04,2,1,10
10/15/04,23,6,29
10/16/04,24,15,3
10/17/04,1,6,22
10/18/04,27,24,12
10/19/04,5,11,6
10/20/04,13,21,5
10/21/04,11,18,28
10/22/04,22,11,12
10/23/04,16,29,4
10/24/04,14,25,11
10/25/04,18,27,14
10/26/04,17,16,24
10/27/04,16,1,7
10/28/04,28,10,29
10/29/04,8,20,22
10/30/04,20,4,19
10/31/04,8,21,10
11/01/04,17,16,19
11/02/04,26,21,23
11/03/04,11,16,13
11/04/04,13,27,20
11/05/04,22,16,7
11/06/04,20,1,18
11/07/04,15,28,10
11/08/04,3,14,29
11/09/04,24,10,20
11/10/04,11,19,4
11/11/04,4,2,11
11/12/04,7,3,26
11/13/04,18,17,17
11/14/04,18,1,17
11/15/04,7,3,9
11/16/04,24,2,16
11/17/04,28,11,21
11/18/04,12,12,20
11/19/04,26,16,8
11/20/04,6,20,8
11/21/04,19,21,4
11/22/04,18,19,27
11/23/04,7,21,13
11/24/04,20,8,19
11/25/04,20,28,19
11/26/04,23,23,28
11/27/04,14,8,23
11/28/04,8,23,13
11/29/04,16,14,5
11/30/04,3,1,11
12/01/04,3,30,2
12/02/04,30,12,18
12/03/04,13,2,23
12/04/04,17,6,4
12/05/04,28,28,8
12/06/04,14,11,7
12/07/04,12,28,27
12/08/04,5,7,12
12/09/04,30,19,26
12/10/04,18,11,27
12/11/04,16,30,11
12/12/04,22,3,27
12/13/04,9,13,5
12/14/04,11,26,25
12/15/04,3,16,17
12/16/04,8,23,27
12/17/04,4,28,2
12/18/04,16,2,30
12/19/04,29,14,12
12/20/04,8,26,9
12/21/04,15,22,11
12/22/04,27,19,25
12/23/04,4,10,12
12/24/04,28,17,6
12/25/04,4,27,14
12/26/04,22,26,2
12/27/04,19,7,22
12/28/04,20,7,6
12/29/04,13,22,14
12/30/04,8,26,6
12/31/04,22,14,1
01/01/05,9,1,5
01/02/05,25,17,12
01/03/05,29,18,29
01/04/05,14,6,9
01/05/05,7,22,18
01/06/05,16,11,30
01/07/05,24,8,9
01/08/05,4,15,7
01/09/05,7,7,16
01/10/05,20,25,12
01/11/05,20,30,24
01/12/05,15,26,18
01/13/05,15,5,17
01/14/05,8,20,9
01/15/05,12,14,7
01/16/05,18,29,11
01/17/05,17,21,25
01/18/05,8,13,17
01/19/05,21,16,21
01/20/05,13,12,1
01/21/05,10,1,3
01/22/05,21,19,17
01/23/05,25,13,27
01/24/05,21,22,10
01/25/05,23,27,28
01/26/05,6,9,13
01/27/05,2,11,14
01/28/05,21,3,18
01/29/05,1,14,24
01/30/05,14,29,18
01/31/05,23,21,22
02/01/05,28,17,23
02/02/05,17,27,5
02/03/05,8,9,4
02/04/05,17,17,12
02/05/05,8,12,11
02/06/05,3,5,8
02/07/05,15,8,27
02/08/05,22,27,30
02/09/05,11,17,19
02/10/05,25,23,17
02/11/05,25,28,1
02/12/05,13,1,20
02/13/05,2,23,30
02/14/05,9,28,9
02/15/05,18,27,30
02/16/05,10,30,6
02/17/05,17,22,18
02/18/05,28,22,30
02/19/05,4,13,16
02/20/05,26,25,6
02/21/05,16,12,13
02/22/05,11,26,21
02/23/05,12,1,24
02/24/05,24,8,24
02/25/05,19,12,3
02/26/05,15,22,19
02/27/05,19,5,14
02/28/05,21,5,13
03/01/05,4,19,18
03/02/05,4,21,8
03/03/05,14,4,3
03/04/05,28,5,13
03/05/05,24,28,5
03/06/05,24,27,21
03/07/05,11,19,14
03/08/05,7,13,21
03/09/05,22,19,26
03/10/05,9,3,19
03/11/05,24,21,16
03/12/05,5,26,6
03/13/05,18,2,29
03/14/05,12,11,29
03/15/05,19,22,2
03/16/05,8,3,22
03/17/05,23,1,24
03/18/05,18,14,8
03/19/05,14,5,15
03/20/05,24,18,4
03/21/05,28,1,11
03/22/05,7,4,21
03/23/05,4,27,4
03/24/05,30,11,29
03/25/05,6,5,7
03/26/05,17,12,19
03/27/05,9,22,30
03/28/05,23,4,21
03/29/05,12,9,22
03/30/05,3,20,1
03/31/05,7,19,5
04/01/05,22,9,6
04/02/05,27,23,3
04/03/05,4,1,26
04/04/05,24,23,18
04/05/05,30,15,15
04/06/05,18,29,7
04/07/05,18,1,16
04/08/05,2,25,28
04/09/05,29,24,3
04/10/05,3,6,8
04/11/05,6,30,7
04/12/05,17,25,13
04/13/05,25,27,30
04/14/05,5,5,16
04/15/05,29,28,14
04/16/05,2,5,12
04/17/05,28,14,14
04/18/05,9,14,20
04/19/05,8,28,3
04/20/05,10,5,18
04/21/05,23,29,17
04/22/05,21,28,10
04/23/05,3,2,2
04/24/05,21,24,15
04/25/05,19,19,2
04/26/05,24,12,13
04/27/05,12,4,23
04/28/05,10,17,28
04/29/05,22,16,14
04/30/05,27,3,23
05/01/05,29,7,28
05/02/05,25,2,26
05/03/05,15,17,30
05/04/05,19,7,23
05/05/05,1,18,9
05/06/05,14,21,5
05/07/05,18,16,25
05/08/05,7,14,15
05/09/05,14,1,14
05/10/05,1,3,15
05/11/05,13,17,3
05/12/05,1,11,27
05/13/05,14,29,11
05/14/05,13,15,15
05/15/05,30,18,7
05/16/05,23,21,24
05/17/05,22,29,19
05/18/05,29,22,3
05/19/05,3,12,29
05/20/05,18,21,30
05/21/05,5,6,19
05/22/05,1,23,25
05/23/05,20,3,14
05/24/05,5,6,22
05/25/05,22,22,9
05/26/05,8,14,9
05/27/05,14,27,21
05/28/05,20,3,3
05/29/05,26,18,7
05/30/05,7,17,14
05/31/05,19,27,15
06/01/05,4,2,9
06/02/05,7,10,16
06/03/05,8,22,10
06/04/05,20,4,13
06/05/05,17,5,18
06/06/05,27,14,3
06/07/05,23,26,7
06/08/05,11,21,11
06/09/05,5,27,12
06/10/05,18,12,21
06/11/05,19,23,10
06/12/05,9,5,18
06/13/05,1,30,17
06/14/05,24,21,2
06/15/05,7,20,25
06/16/05,21,30,19
06/17/05,25,15,9
06/18/05,11,5,23
06/19/05,23,9,16
06/20/05,28,18,18
06/21/05,18,16,19
06/22/05,16,25,12
06/23/05,4,5,4
06/24/05,18,27,1
06/25/05,18,23,24
06/26/05,22,27,3
06/27/05,14,16,18
06/28/05,19,10,16
06/29/05,13,24,9
06/30/05,9,17,26
07/01/05,9,9,15
07/02/05,14,6,16
07/03/05,3,1,16
07/04/05,23,29,1
07/05/05,24,27,29
07/06/05,27,22,25
07/07/05,23,1,27
07/08/05,5,9,1
07/09/05,26,3,22
07/10/05,14,22,21
07/11/05,16,26,10
07/12/05,24,17,28
07/13/05,16,29,2
07/14/05,1,26,27
07/15/05,2,13,21
07/16/05,21,4,30
07/17/05,8,9,26
07/18/05,13,28,27
07/19/05,12,6,2
07/20/05,27,22,21
07/21/05,12,9,19
07/22/05,29,16,22
07/23/05,1,19,6
07/24/05,15,30,9
07/25/05,10,18,24
07/26/05,25,8,2
07/27/05,18,26,4
07/28/05,3,29,12
07/29/05,16,9,8
07/30/05,6,22,7
07/31/05,8,12,6
08/01/05,20,12,6
08/02/05,17,24,4
08/03/05,8,25,21
08/04/05,13,6,7
08/05/05,27,21,19
08/06/05,8,8,7
08/07/05,18,19,2
08/08/05,18,6,15
08/09/05,13,17,21
08/10/05,12,21,13
08/11/05,23,5,7
08/12/05,30,2,3
08/13/05,20,15,25
08/14/05,12,25,2
08/15/05,8,17,12
08/16/05,14,29,13
08/17/05,17,16,6
08/18/05,22,14,12
08/19/05,22,26,9
08/20/05,24,7,19
08/21/05,12,9,19
08/22/05,11,21,3
08/23/05,5,14,1
08/24/05,27,24,12
08/25/05,1,2,24
08/26/05,30,20,14
08/27/05,21,9,19
08/28/05,29,13,9
08/29/05,1,13,10
08/30/05,26,24,2
08/31/05,26,16,6
09/01/05,15,19,19
09/02/05,23,4,1
09/03/05,14,24,1
09/04/05,23,23,12
09/05/05,13,26,26
09/06/05,9,2,14
09/07/05,22,17,3
09/08/05,29,15,29
09/09/05,28,13,5
09/10/05,9,16,28
09/11/05,18,13,24
09/12/05,25,30,14
09/13/05,23,21,5
09/14/05,1,8,22
09/15/05,8,29,26
09/16/05,17,11,6
09/17/05,17,8,22
09/18/05,14,23,17
09/19/05,24,12,21
09/20/05,29,30,28
09/21/05,1,8,30
09/22/05,7,16,19
09/23/05,24,21,11
09/24/05,9,20,14
09/25/05,30,7,28
09/26/05,25,2,10
09/27/05,7,27,22
09/28/05,29,25,24
09/29/05,23,20,5
09/30/05,3,20,30
10/01/05,10,5,4
10/02/05,10,14,15
10/03/05,21,17,15
10/04/05,21,25,17
10/05/05,15,24,11
10/06/05,2,11,13
10/07/05,29,1,16
10/08/05,2,23,4
10/09/05,17,20,19
10/10/05,7,5,2
10/11/05,5,8,8
10/12/05,18,6,30
10/13/05,8,9,10
10/14/05,7,22,5
10/15/05,15,7,20
10/16/05,11,19,25
10/17/05,13,10,23
10/18/05,14,29,8
10/19/05,12,15,11
10/20/05,1,27,26
10/21/05,1,27,21
10/22/05,21,14,30
10/23/05,8,11,24
10/24/05,23,4,30
10/25/05,9,26,11
10/26/05,21,4,18
10/27/05,19,15,26
10/28/05,26,6,8
10/29/05,23,29,2
10/30/05,15,8,15
10/31/05,8,17,1
11/01/05,7,7,22
11/02/05,13,15,21
11/03/05,8,23,18
11/04/05,8,8,21
11/05/05,6,20,24
11/06/05,22,27,21
11/07/05,18,21,8
11/08/05,20,22,29
11/09/05,28,29,26
11/10/05,4,15,19
11/11/05,13,18,23
11/12/05,3,14,23
11/13/05,28,25,16
11/14/05,17,14,21
11/15/05,20,15,14
11/16/05,28,5,29
11/17/05,27,22,12
11/18/05,25,8,30
11/19/05,21,9,15
11/20/05,5,22,10
11/21/05,15,15,22
11/22/05,24,16,14
11/23/05,4,29,24
11/24/05,19,29,24
11/25/05,3,20,24
11/26/05,10,2,4
11/27/05,21,3,27
11/28/05,26,11,12
11/29/05,1,4,9
11/30/05,17,5,30
12/01/05,11,27,24
12/02/05,10,25,22
12/03/05,10,2,25
12/04/05,30,19,19
12/05/05,22,2,7
12/06/05,16,17,18
12/07/05,28,23,27
12/08/05,22,19,11
12/09/05,24,24,6
12/10/05,11,28,20
12/11/05,2,13,21
12/12/05,24,15,15
12/13/05,23,2,13
12/14/05,6,28,6
12/15/05,8,8,3
12/16/05,17,17,5
12/17/05,18,26,4
12/18/05,11,6,25
12/19/05,24,23,5
12/20/05,15,7,18
12/21/05,24,29,21
12/22/05,1,30,22
12/23/05,20,21,28
12/24/05,7,23,24
12/25/05,7,9,20
12/26/05,14,12,18
12/27/05,25,14,2
12/28/05,22,27,10
12/29/05,21,9,7
12/30/05,3,20,2
12/31/05,6,17,30
01/01/06,21,10,30
01/02/06,13,21,29
01/03/06,7,1,2
01/04/06,3,11,20
01/05/06,19,5,22
01/06/06,12,1,22
01/07/06,13,23,19
01/08/06,18,26,23
01/09/06,19,30,8
01/10/06,7,2,29
01/11/06,24,25,13
01/12/06,9,16,20
01/13/06,15,1,14
01/14/06,6,14,13
01/15/06,8,21,9
01/16/06,13,17,28
01/17/06,3,15,9
01/18/06,18,21,4
01/19/06,28,13,1
01/20/06,30,23,26
01/21/06,20,1,14
01/22/06,11,5,20
01/23/06,6,7,13
01/24/06,18,29,12
01/25/06,15,9,12
01/26/06,25,12,8
01/27/06,1,9,28
01/28/06,9,29,18
01/29/06,14,6,15
01/30/06,25,25,23
01/31/06,9,27,12
02/01/06,9,13,16
