date,count,count2,count3
02/02/06,12,18,2
02/03/06,10,24,8
02/04/06,30,8,14
02/05/06,18,14,6
02/06/06,6,3,30
02/07/06,22,29,24
02/08/06,30,3,6
02/09/06,11,24,14
02/10/06,22,11,18
02/11/06,23,25,11
02/12/06,1,30,10
02/13/06,28,1,15
02/14/06,29,7,24
02/15/06,25,9,15
02/16/06,12,21,10
02/17/06,18,15,27
02/18/06,25,7,7
02/19/06,18,22,11
02/20/06,8,8,30
02/21/06,1,14,9
02/22/06,9,3,14
02/23/06,29,22,15
02/24/06,11,5,8
02/25/06,28,18,18
02/26/06,6,22,4
02/27/06,22,3,27
02/28/06,18,10,11
03/01/06,4,14,6
03/02/06,5,4,3
03/03/06,27,6,2
03/04/06,7,20,14
03/05/06,5,1,14
03/06/06,2,20,19
03/07/06,18,27,12
03/08/06,15,17,19
03/09/06,22,4,26
03/10/06,2,20,28
03/11/06,16,25,3
03/12/06,23,17,24
03/13/06,2,5,15
03/14/06,14,12,11
03/15/06,3,25,10
03/16/06,20,29,3
03/17/06,27,13,3
03/18/06,14,22,24
03/19/06,27,27,23
03/20/06,13,18,26
03/21/06,7,21,19
03/22/06,16,10,28
03/23/06,2,24,25
03/24/06,17,26,1
03/25/06,24,9,1
03/26/06,28,10,12
03/27/06,25,17,23
03/28/06,18,8,18
03/29/06,26,2,4
03/30/06,12,13,10
03/31/06,27,19,27
04/01/06,25,17,4
04/02/06,2,11,26
04/03/06,16,27,10
04/04/06,21,21,25
04/05/06,26,12,15
04/06/06,27,11,28
04/07/06,3,11,15
04/08/06,21,18,30
04/09/06,9,28,12
04/10/06,24,30,23
04/11/06,10,28,14
04/12/06,15,18,8
04/13/06,24,16,15
04/14/06,17,23,23
04/15/06,3,7,1
04/16/06,17,24,18
04/17/06,5,27,15
04/18/06,23,14,24
04/19/06,8,16,19
04/20/06,4,12,27
04/21/06,30,26,26
04/22/06,24,7,12
04/23/06,25,19,7
04/24/06,18,29,5
04/25/06,20,24,6
04/26/06,2,18,15
04/27/06,20,28,6
04/28/06,22,27,20
04/29/06,20,9,29
04/30/06,18,6,28
05/01/06,7,19,24
05/02/06,11,12,16
05/03/06,16,25,3
05/04/06,6,16,16
05/05/06,12,2,25
05/06/06,30,4,10
05/07/06,14,22,15
05/08/06,20,17,7
05/09/06,11,13,28
05/10/06,24,2,13
05/11/06,27,23,10
05/12/06,1,13,21
05/13/06,26,21,7
05/14/06,6,5,11
05/15/06,15,15,2
05/16/06,20,17,30
05/17/06,2,28,21
05/18/06,19,27,8
05/19/06,6,11,5
05/20/06,30,14,14
05/21/06,2,5,8
05/22/06,13,15,17
05/23/06,22,26,4
05/24/06,1,9,11
05/25/06,23,3,8
05/26/06,17,27,2
05/27/06,19,28,24
05/28/06,10,23,7
05/29/06,24,24,6
05/30/06,10,10,27
05/31/06,7,12,28
06/01/06,10,11,21
06/02/06,14,21,6
06/03/06,29,14,17
06/04/06,1,4,1
06/05/06,24,7,7
06/06/06,21,17,28
06/07/06,13,28,6
06/08/06,5,7,13
06/09/06,7,2,13
06/10/06,7,7,25
06/11/06,1,5,13
06/12/06,2,20,17
06/13/06,13,29,20
06/14/06,8,22,17
06/15/06,16,24,23
06/16/06,22,29,30
06/17/06,6,3,11
06/18/06,26,12,14
06/19/06,3,9,23
06/20/06,28,22,8
06/21/06,12,25,27
06/22/06,28,25,6
06/23/06,21,19,30
06/24/06,28,15,10
06/25/06,9,2,30
06/26/06,8,1,13
06/27/06,4,23,14
06/28/06,8,1,16
06/29/06,27,7,28
06/30/06,23,2,19
07/01/06,16,28,16
07/02/06,22,21,11
07/03/06,30,15,23
07/04/06,3,14,8
07/05/06,22,28,22
07/06/06,4,8,5
07/07/06,26,19,29
07/08/06,11,17,30
07/09/06,15,16,18
07/10/06,3,5,15
07/11/06,14,18,11
07/12/06,23,9,8
07/13/06,5,18,16
07/14/06,26,12,2
07/15/06,5,1,2
07/16/06,22,23,5
07/17/06,3,2,16
07/18/06,30,3,3
07/19/06,4,23,20
07/20/06,18,19,12
07/21/06,30,2,4
07/22/06,8,26,15
07/23/06,27,12,15
07/24/06,16,26,17
07/25/06,5,22,20
07/26/06,26,24,29
07/27/06,16,13,14
07/28/06,11,19,9
07/29/06,26,7,18
07/30/06,20,25,28
07/31/06,6,16,29
08/01/06,12,16,29
08/02/06,15,30,17
08/03/06,10,6,18
08/04/06,8,7,13
08/05/06,9,27,3
08/06/06,29,13,8
08/07/06,12,2,5
08/08/06,30,1,6
08/09/06,29,12,29
08/10/06,20,15,22
08/11/06,23,6,7
08/12/06,22,28,11
08/13/06,3,7,13
08/14/06,8,16,19
08/15/06,15,25,8
08/16/06,9,30,27
08/17/06,21,8,23
08/18/06,12,13,7
08/19/06,12,4,28
08/20/06,1,29,16
08/21/06,13,30,25
08/22/06,13,1,28
08/23/06,15,15,15
08/24/06,24,8,1
08/25/06,22,25,18
08/26/06,6,30,29
08/27/06,2,8,23
08/28/06,24,30,4
08/29/06,7,18,14
08/30/06,8,11,8
08/31/06,23,14,29
09/01/06,9,13,27
09/02/06,17,23,10
09/03/06,16,6,11
09/04/06,1,7,12
09/05/06,9,11,20
09/06/06,25,2,13
09/07/06,29,27,8
09/08/06,15,26,7
09/09/06,16,13,14
09/10/06,19,13,28
09/11/06,14,2,14
09/12/06,21,9,17
09/13/06,29,10,15
09/14/06,7,13,23
09/15/06,7,4,6
09/16/06,4,14,21
09/17/06,19,29,8
09/18/06,15,26,29
09/19/06,9,25,14
09/20/06,27,5,18
09/21/06,27,1,28
09/22/06,13,26,3
09/23/06,24,6,20
09/24/06,8,15,6
09/25/06,16,12,12
09/26/06,5,3,12
09/27/06,16,8,5
09/28/06,13,4,16
09/29/06,16,6,28
09/30/06,15,29,6
10/01/06,18,10,23
10/02/06,11,27,30
10/03/06,4,11,13
10/04/06,25,29,25
10/05/06,20,23,7
10/06/06,10,5,15
10/07/06,30,23,16
10/08/06,16,12,7
10/09/06,12,22,18
10/10/06,21,24,17
10/11/06,4,5,1
10/12/06,8,23,28
10/13/06,2,18,24
10/14/06,9,21,8
10/15/06,19,1,29
10/16/06,21,5,16
10/17/06,13,13,22
10/18/06,15,5,17
10/19/06,8,2,11
10/20/06,10,9,9
10/21/06,23,7,12
10/22/06,22,15,25
10/23/06,2,14,19
10/24/06,8,30,17
10/25/06,5,1,25
10/26/06,18,2,8
10/27/06,10,11,17
10/28/06,10,13,16
10/29/06,8,17,20
10/30/06,25,16,26
10/31/06,22,12,11
11/01/06,21,16,15
11/02/06,21,29,6
11/03/06,8,7,4
11/04/06,30,7,20
11/05/06,6,8,25
11/06/06,30,3,24
11/07/06,29,23,3
11/08/06,10,11,6
11/09/06,13,11,25
11/10/06,26,9,17
11/11/06,12,8,24
11/12/06,13,14,11
11/13/06,9,19,27
11/14/06,7,19,4
11/15/06,27,27,1
11/16/06,11,28,29
11/17/06,6,20,11
11/18/06,29,2,27
11/19/06,9,18,28
11/20/06,22,8,13
11/21/06,4,25,16
11/22/06,13,26,19
11/23/06,13,15,13
11/24/06,11,11,2
11/25/06,15,20,25
11/26/06,25,25,18
11/27/06,10,10,28
11/28/06,25,12,20
11/29/06,8,15,12
11/30/06,10,29,25
12/01/06,6,20,21
12/02/06,1,11,14
12/03/06,17,27,25
12/04/06,19,21,3
12/05/06,15,17,29
12/06/06,9,28,11
12/07/06,16,28,29
12/08/06,5,6,12
12/09/06,10,11,22
12/10/06,14,6,14
12/11/06,2,22,9
12/12/06,29,11,10
12/13/06,6,29,19
12/14/06,29,1,13
12/15/06,27,23,8
12/16/06,10,20,22
12/17/06,23,26,12
12/18/06,16,25,19
12/19/06,26,22,28
12/20/06,11,8,1
12/21/06,25,3,30
12/22/06,12,20,4
12/23/06,15,9,24
12/24/06,22,12,20
12/25/06,6,15,22
12/26/06,7,25,1
12/27/06,17,5,19
12/28/06,1,17,15
12/29/06,11,28,23
12/30/06,18,29,15
12/31/06,28,13,8
01/01/07,25,4,9
01/02/07,10,14,26
01/03/07,22,14,8
01/04/07,15,4,27
01/05/07,5,28,14
01/06/07,2,19,7
01/07/07,11,14,30
01/08/07,24,14,11
01/09/07,30,1,5
01/10/07,20,16,2
01/11/07,17,30,8
01/12/07,2,15,14
01/13/07,4,6,5
01/14/07,23,13,10
01/15/07,22,1,19
01/16/07,24,12,3
01/17/07,7,24,29
01/18/07,8,14,11
01/19/07,10,17,1
01/20/07,5,21,9
01/21/07,25,12,18
01/22/07,13,20,11
01/23/07,20,22,9
01/24/07,3,2,15
01/25/07,19,10,26
01/26/07,5,13,5
01/27/07,29,7,3
01/28/07,26,20,15
01/29/07,17,17,7
01/30/07,5,19,7
01/31/07,23,20,20
02/01/07,2,27,14
02/02/07,15,6,10
02/03/07,29,15,12
02/04/07,7,17,26
02/05/07,30,16,21
02/06/07,23,22,2
02/07/07,22,7,6
02/08/07,12,2,26
02/09/07,11,30,9
02/10/07,6,1,8
02/11/07,8,14,12
02/12/07,14,25,28
02/13/07,22,23,6
02/14/07,15,22,21
02/15/07,10,24,15
02/16/07,3,29,2
02/17/07,3,10,16
02/18/07,30,29,28
02/19/07,6,19,4
02/20/07,11,10,14
02/21/07,7,25,11
02/22/07,9,28,12
02/23/07,1,7,16
02/24/07,25,19,29
02/25/07,3,17,20
02/26/07,22,28,8
02/27/07,4,17,15
02/28/07,24,5,25
03/01/07,20,4,10
03/02/07,22,26,24
03/03/07,7,14,26
03/04/07,5,3,4
03/05/07,18,17,16
03/06/07,21,15,19
03/07/07,18,1,11
03/08/07,29,7,23
03/09/07,26,6,30
03/10/07,12,5,15
03/11/07,12,16,4
03/12/07,11,21,23
03/13/07,3,14,8
03/14/07,14,18,4
03/15/07,27,5,14
03/16/07,14,4,3
03/17/07,2,7,26
03/18/07,16,5,6
03/19/07,11,23,11
03/20/07,11,14,26
03/21/07,27,23,27
03/22/07,30,11,10
03/23/07,23,7,19
03/24/07,25,11,28
03/25/07,28,16,22
03/26/07,9,11,16
03/27/07,24,30,16
03/28/07,12,6,20
03/29/07,10,25,2
03/30/07,6,23,18
03/31/07,8,26,25
04/01/07,22,21,23
04/02/07,20,29,4
04/03/07,9,10,2
04/04/07,18,5,12
04/05/07,12,11,26
04/06/07,9,25,7
04/07/07,3,10,24
04/08/07,15,1,25
04/09/07,4,28,6
04/10/07,27,27,3
04/11/07,18,25,10
04/12/07,16,23,5
04/13/07,3,17,5
04/14/07,9,30,20
04/15/07,4,11,30
04/16/07,9,19,15
04/17/07,29,21,20
04/18/07,15,12,2
04/19/07,9,23,19
04/20/07,9,2,14
04/21/07,11,5,16
04/22/07,5,10,22
04/23/07,8,1,4
04/24/07,9,21,20
04/25/07,28,4,1
04/26/07,10,17,18
04/27/07,13,3,6
04/28/07,1,16,5
04/29/07,21,24,19
04/30/07,11,5,17
05/01/07,28,25,20
05/02/07,22,30,17
05/03/07,16,2,6
05/04/07,12,13,1
05/05/07,9,15,19
05/06/07,15,17,25
05/07/07,27,3,22
05/08/07,5,21,14
05/09/07,21,8,3
05/10/07,10,16,15
05/11/07,24,22,6
05/12/07,13,24,24
05/13/07,6,13,9
05/14/07,2,28,16
05/15/07,12,7,15
05/16/07,18,12,24
05/17/07,4,11,30
05/18/07,16,22,1
05/19/07,29,17,8
05/20/07,29,11,8
05/21/07,1,8,25
05/22/07,15,28,17
05/23/07,15,8,12
05/24/07,28,3,22
05/25/07,24,26,3
05/26/07,20,7,2
05/27/07,11,5,23
05/28/07,5,7,30
05/29/07,28,16,30
05/30/07,27,2,10
05/31/07,29,3,30
06/01/07,18,7,8
06/02/07,14,3,4
06/03/07,21,19,11
06/04/07,1,12,8
06/05/07,18,21,2
06/06/07,4,19,19
06/07/07,7,15,15
06/08/07,8,6,2
06/09/07,2,26,18
06/10/07,16,9,12
06/11/07,8,9,22
06/12/07,28,10,28
06/13/07,25,9,17
06/14/07,14,12,4
06/15/07,20,21,2
06/16/07,9,21,25
06/17/07,26,27,14
06/18/07,12,30,29
06/19/07,15,2,23
06/20/07,27,14,1
06/21/07,19,18,21
06/22/07,7,4,20
06/23/07,19,9,16
06/24/07,19,10,9
06/25/07,19,7,18
06/26/07,21,14,10
06/27/07,11,14,13
06/28/07,20,29,7
06/29/07,22,20,6
06/30/07,24,15,19
07/01/07,24,5,12
07/02/07,30,12,20
07/03/07,29,26,29
07/04/07,12,14,23
07/05/07,22,18,6
07/06/07,2,14,26
07/07/07,19,11,23
07/08/07,1,19,21
07/09/07,29,20,17
07/10/07,13,6,29
07/11/07,22,13,13
07/12/07,15,17,1
07/13/07,27,4,27
07/14/07,29,30,25
07/15/07,26,23,29
07/16/07,23,29,20
07/17/07,3,5,26
07/18/07,16,6,6
07/19/07,3,6,7
07/20/07,16,12,22
07/21/07,13,21,30
07/22/07,4,15,1
07/23/07,3,23,20
07/24/07,27,16,27
07/25/07,9,8,22
07/26/07,16,30,26
07/27/07,12,7,28
07/28/07,1,29,5
07/29/07,4,15,18
07/30/07,2,15,1
07/31/07,3,8,4
08/01/07,20,8,28
08/02/07,5,23,30
08/03/07,18,24,25
08/04/07,3,1,11
08/05/07,23,21,21
08/06/07,24,4,16
08/07/07,26,24,14
08/08/07,12,29,4
08/09/07,18,17,17
08/10/07,21,30,17
08/11/07,16,13,28
08/12/07,1,2,4
08/13/07,20,15,15
08/14/07,10,7,30
08/15/07,25,22,18
08/16/07,19,11,23
08/17/07,12,8,10
08/18/07,12,8,14
08/19/07,15,26,8
08/20/07,17,23,4
08/21/07,25,15,8
08/22/07,1,28,14
08/23/07,10,22,6
08/24/07,13,1,1
08/25/07,23,15,9
08/26/07,6,20,15
08/27/07,26,9,8
08/28/07,23,8,12
08/29/07,3,9,14
08/30/07,11,1,6
08/31/07,13,1,30
09/01/07,21,12,21
09/02/07,19,2,9
09/03/07,11,28,22
09/04/07,25,7,10
09/05/07,24,1,13
09/06/07,1,5,1
09/07/07,8,9,2
09/08/07,27,18,5
09/09/07,17,3,6
09/10/07,19,18,16
09/11/07,12,22,24
09/12/07,13,2,24
09/13/07,26,5,1
09/14/07,15,16,15
09/15/07,25,2,23
09/16/07,17,9,12
09/17/07,28,1,13
09/18/07,5,25,1
09/19/07,27,27,1
09/20/07,8,2,2
09/21/07,24,6,11
09/22/07,25,8,23
09/23/07,29,16,15
09/24/07,8,25,14
09/25/07,10,26,16
09/26/07,10,14,11
09/27/07,19,12,16
09/28/07,20,4,17
09/29/07,25,3,23
09/30/07,24,26,5
10/01/07,24,29,9
10/02/07,8,22,9
10/03/07,18,5,21
10/04/07,13,23,26
10/05/07,22,24,25
10/06/07,30,13,16
10/07/07,12,13,10
10/08/07,11,20,24
10/09/07,26,11,28
10/10/07,8,5,24
10/11/07,21,20,17
10/12/07,22,5,15
10/13/07,19,3,26
10/14/07,18,30,5
10/15/07,28,21,14
10/16/07,22,1,3
10/17/07,16,8,27
10/18/07,7,5,19
10/19/07,24,4,11
10/20/07,1,9,11
10/21/07,25,27,29
10/22/07,1,13,16
10/23/07,12,20,5
10/24/07,28,28,12
10/25/07,15,8,21
10/26/07,27,30,9
10/27/07,14,28,16
10/28/07,12,11,9
10/29/07,10,16,12
10/30/07,23,30,1
10/31/07,13,14,14
11/01/07,4,7,8
11/02/07,4,11,14
11/03/07,26,17,29
11/04/07,5,15,26
11/05/07,5,14,12
11/06/07,9,2,13
11/07/07,29,22,8
11/08/07,9,10,22
11/09/07,3,15,1
11/10/07,29,21,22
11/11/07,15,24,23
11/12/07,17,21,27
11/13/07,3,16,11
11/14/07,21,26,2
11/15/07,6,17,13
11/16/07,21,6,28
11/17/07,21,10,17
11/18/07,15,6,12
11/19/07,12,24,2
11/20/07,23,5,8
11/21/07,27,10,7
11/22/07,25,4,3
11/23/07,4,21,22
11/24/07,3,23,4
11/25/07,10,1,22
11/26/07,16,15,8
11/27/07,18,26,3
11/28/07,22,5,29
11/29/07,25,29,5
11/30/07,19,25,6
12/01/07,15,24,6
12/02/07,20,14,8
12/03/07,25,2,11
12/04/07,1,17,16
12/05/07,5,25,27
12/06/07,29,19,3
12/07/07,30,9,9
12/08/07,13,16,25
12/09/07,29,16,2
12/10/07,14,14,10
12/11/07,23,30,15
12/12/07,29,12,9
12/13/07,1,26,29
12/14/07,6,12,23
12/15/07,26,1,5
12/16/07,17,19,16
12/17/07,16,29,7
12/18/07,29,16,6
12/19/07,14,26,24
12/20/07,8,2,15
12/21/07,14,12,5
12/22/07,26,17,8
12/23/07,13,28,11
12/24/07,9,11,18
12/25/07,7,30,4
12/26/07,7,15,13
12/27/07,28,23,20
12/28/07,6,28,20
12/29/07,7,6,5
12/30/07,7,15,25
12/31/07,16,19,30
01/01/08,15,2,5
01/02/08,6,3,14
01/03/08,4,25,22
01/04/08,3,10,25
01/05/08,15,30,19
01/06/08,18,1,23
01/07/08,10,2,6
01/08/08,29,14,2
01/09/08,11,26,23
01/10/08,3,21,3
01/11/08,1,13,14
01/12/08,13,24,21
01/13/08,11,13,10
01/14/08,7,17,5
01/15/08,4,5,12
01/16/08,23,20,2
01/17/08,14,2,3
01/18/08,13,12,1
01/19/08,7,16,5
01/20/08,5,15,21
01/21/08,24,28,29
01/22/08,16,5,5
01/23/08,29,29,15
01/24/08,8,26,7
01/25/08,8,22,17
01/26/08,19,7,14
01/27/08,27,30,25
01/28/08,30,19,28
01/29/08,11,16,6
01/30/08,13,18,19
01/31/08,9,22,3
02/01/08,28,26,2
02/02/08,7,28,16
02/03/08,4,28,27
02/04/08,11,28,19
02/05/08,5,6,8
02/06/08,10,9,30
02/07/08,5,24,19
02/08/08,8,25,5
02/09/08,2,20,4
02/10/08,21,20,27
02/11/08,1,6,26
02/12/08,26,2,5
02/13/08,28,29,19
02/14/08,24,21,1
02/15/08,8,3,2
02/16/08,1,17,20
02/17/08,18,20,3
02/18/08,25,15,28
02/19/08,21,8,5
02/20/08,28,19,24
02/21/08,21,15,21
02/22/08,20,9,25
02/23/08,15,11,11
02/24/08,21,18,24
02/25/08,19,6,28
02/26/08,15,16,14
02/27/08,13,2,1
02/28/08,14,12,27
02/29/08,27,4,6
03/01/08,11,5,19
03/02/08,27,10,10
03/03/08,30,3,13
03/04/08,5,2,8
03/05/08,28,12,16
03/06/08,9,23,2
03/07/08,2,12,26
03/08/08,20,27,2
03/09/08,24,1,25
03/10/08,23,9,13
03/11/08,12,21,2
03/12/08,13,27,18
03/13/08,8,8,6
03/14/08,15,1,17
03/15/08,25,18,2
03/16/08,2,3,24
03/17/08,30,25,24
03/18/08,19,10,13
03/19/08,25,20,27
03/20/08,26,3,8
03/21/08,30,22,18
03/22/08,10,6,30
03/23/08,28,11,12
03/24/08,4,15,10
03/25/08,16,25,4
03/26/08,24,12,21
03/27/08,17,29,17
03/28/08,27,2,4
03/29/08,17,15,19
03/30/08,14,8,17
03/31/08,30,23,1
04/01/08,2,20,15
04/02/08,8,27,1
04/03/08,17,9,3
04/04/08,24,25,2
04/05/08,1,12,3
04/06/08,16,21,24
04/07/08,9,10,11
04/08/08,9,9,10
04/09/08,13,26,19
04/10/08,15,29,14
04/11/08,8,7,25
04/12/08,13,13,29
04/13/08,14,14,13
04/14/08,5,5,4
04/15/08,13,16,1
04/16/08,7,12,13
04/17/08,11,25,14
04/18/08,4,27,13
04/19/08,4,17,12
04/20/08,8,5,5
04/21/08,8,4,21
04/22/08,23,4,12
04/23/08,24,3,11
04/24/08,30,6,1
04/25/08,9,19,10
04/26/08,23,16,24
04/27/08,7,16,29
04/28/08,7,16,21
04/29/08,16,22,23
04/30/08,19,2,7
05/01/08,26,24,19
05/02/08,21,13,20
05/03/08,13,22,3
05/04/08,11,16,26
05/05/08,7,24,20
05/06/08,7,11,17
05/07/08,16,28,7
05/08/08,3,28,24
05/09/08,20,27,12
05/10/08,27,30,3
05/11/08,13,12,16
05/12/08,1,12,18
05/13/08,21,8,4
05/14/08,26,29,24
05/15/08,10,13,17
