date,count,count2,count3
05/16/08,7,30,4
05/17/08,5,20,9
05/18/08,5,22,21
05/19/08,24,5,23
05/20/08,4,8,19
05/21/08,21,11,29
05/22/08,15,4,19
05/23/08,14,16,6
05/24/08,25,6,14
05/25/08,30,1,11
05/26/08,12,19,9
05/27/08,26,4,22
05/28/08,7,7,17
05/29/08,17,3,1
05/30/08,4,17,14
05/31/08,24,4,25
06/01/08,13,5,20
06/02/08,8,2,27
06/03/08,3,18,2
06/04/08,11,7,11
06/05/08,28,30,27
06/06/08,30,10,17
06/07/08,27,28,10
06/08/08,18,23,18
06/09/08,25,24,4
06/10/08,30,7,2
06/11/08,23,10,24
06/12/08,12,29,12
06/13/08,7,17,22
06/14/08,12,25,1
06/15/08,11,30,6
06/16/08,22,14,13
06/17/08,29,12,6
06/18/08,23,17,22
06/19/08,16,6,26
06/20/08,14,23,5
06/21/08,9,4,13
06/22/08,24,10,29
06/23/08,28,19,17
06/24/08,21,8,29
06/25/08,19,10,5
06/26/08,22,22,6
06/27/08,21,28,26
06/28/08,12,3,27
06/29/08,13,3,14
06/30/08,11,24,22
07/01/08,25,6,10
07/02/08,29,11,8
07/03/08,3,3,9
07/04/08,10,24,18
07/05/08,17,27,4
07/06/08,11,7,22
07/07/08,13,6,6
07/08/08,6,24,15
07/09/08,26,30,24
07/10/08,1,13,16
07/11/08,24,22,23
07/12/08,20,19,21
07/13/08,30,6,5
07/14/08,21,15,10
07/15/08,19,7,29
07/16/08,13,4,19
07/17/08,5,19,20
07/18/08,21,18,30
07/19/08,5,28,21
07/20/08,24,16,16
07/21/08,20,17,19
07/22/08,14,26,28
07/23/08,10,20,19
07/24/08,30,16,1
07/25/08,15,5,18
07/26/08,18,20,3
07/27/08,7,6,20
07/28/08,19,7,13
07/29/08,28,27,7
07/30/08,20,5,6
07/31/08,25,7,30
08/01/08,25,1,4
08/02/08,6,20,16
08/03/08,14,20,29
08/04/08,17,24,30
08/05/08,3,22,7
08/06/08,11,23,13
08/07/08,9,22,9
08/08/08,13,24,25
08/09/08,2,11,18
08/10/08,9,9,12
08/11/08,11,28,25
08/12/08,23,9,13
08/13/08,8,5,9
08/14/08,15,20,21
08/15/08,10,8,19
08/16/08,11,12,14
08/17/08,11,29,8
08/18/08,24,5,4
08/19/08,30,26,23
08/20/08,28,17,9
08/21/08,18,7,7
08/22/08,6,5,29
08/23/08,24,28,14
08/24/08,6,24,25
08/25/08,19,15,28
08/26/08,29,4,16
08/27/08,12,5,27
08/28/08,24,15,6
08/29/08,6,17,18
08/30/08,4,9,10
08/31/08,8,30,18
09/01/08,30,25,20
09/02/08,5,11,14
09/03/08,19,21,14
09/04/08,29,3,24
09/05/08,4,27,4
09/06/08,16,29,16
09/07/08,1,28,6
09/08/08,6,12,6
09/09/08,13,8,29
09/10/08,15,3,11
09/11/08,29,30,14
09/12/08,27,13,19
09/13/08,3,18,3
09/14/08,20,24,30
09/15/08,15,21,13
09/16/08,24,1,3
09/17/08,6,6,22
09/18/08,12,19,16
09/19/08,16,26,25
09/20/08,13,28,18
09/21/08,7,25,29
09/22/08,10,5,17
09/23/08,30,29,11
09/24/08,23,21,7
09/25/08,28,18,29
09/26/08,22,10,19
09/27/08,19,6,27
09/28/08,26,1,27
09/29/08,29,18,4
09/30/08,20,29,5
10/01/08,24,21,9
10/02/08,10,9,20
10/03/08,4,6,8
10/04/08,9,18,10
10/05/08,26,21,21
10/06/08,27,19,21
10/07/08,10,10,10
10/08/08,10,12,15
10/09/08,20,6,5
10/10/08,4,14,25
10/11/08,1,27,26
10/12/08,21,17,17
10/13/08,19,29,17
10/14/08,5,20,7
10/15/08,20,25,8
10/16/08,24,17,26
10/17/08,15,14,11
10/18/08,8,7,19
10/19/08,21,6,2
10/20/08,21,13,6
10/21/08,19,30,24
10/22/08,20,20,9
10/23/08,14,24,19
10/24/08,2,13,23
10/25/08,6,23,28
10/26/08,16,2,15
10/27/08,10,24,25
10/28/08,2,27,24
10/29/08,9,26,18
10/30/08,21,23,10
10/31/08,16,27,22
11/01/08,30,26,15
11/02/08,24,6,21
11/03/08,13,24,6
11/04/08,2,23,18
11/05/08,2,26,1
11/06/08,23,13,11
11/07/08,11,6,17
11/08/08,20,19,26
11/09/08,22,20,23
11/10/08,1,15,30
11/11/08,30,25,6
11/12/08,25,29,13
11/13/08,11,24,7
11/14/08,20,20,6
11/15/08,14,10,14
11/16/08,10,3,16
11/17/08,12,30,5
11/18/08,15,22,23
11/19/08,11,7,29
11/20/08,4,22,30
11/21/08,28,27,11
11/22/08,5,16,23
11/23/08,26,18,19
11/24/08,29,3,6
11/25/08,28,26,29
11/26/08,1,30,2
11/27/08,27,1,8
11/28/08,24,25,27
11/29/08,24,5,28
11/30/08,16,3,29
12/01/08,25,11,29
12/02/08,5,15,21
12/03/08,7,10,4
12/04/08,11,17,23
12/05/08,23,17,17
12/06/08,13,21,27
12/07/08,10,22,18
12/08/08,7,18,20
12/09/08,13,22,1
12/10/08,24,2,12
12/11/08,17,28,24
12/12/08,13,5,6
12/13/08,17,7,12
12/14/08,15,1,7
12/15/08,10,27,18
12/16/08,19,7,18
12/17/08,15,2,14
12/18/08,22,30,22
12/19/08,29,19,10
12/20/08,26,30,16
12/21/08,13,20,4
12/22/08,8,16,21
12/23/08,11,30,16
12/24/08,9,20,12
12/25/08,8,25,19
12/26/08,25,2,12
12/27/08,12,4,25
12/28/08,13,17,14
12/29/08,20,13,2
12/30/08,2,17,16
12/31/08,21,30,9
01/01/09,9,25,9
01/02/09,21,24,5
01/03/09,10,6,8
01/04/09,13,26,2
01/05/09,7,11,9
01/06/09,13,2,29
01/07/09,1,7,28
01/08/09,2,20,8
01/09/09,16,8,15
01/10/09,2,24,28
01/11/09,28,13,4
01/12/09,20,14,23
01/13/09,9,24,15
01/14/09,1,25,22
01/15/09,16,4,1
01/16/09,28,4,3
01/17/09,4,9,12
01/18/09,14,28,14
01/19/09,10,25,22
01/20/09,27,17,28
01/21/09,3,30,4
01/22/09,6,27,19
01/23/09,16,12,9
01/24/09,26,27,21
01/25/09,13,10,29
01/26/09,13,29,18
01/27/09,17,10,16
01/28/09,10,14,20
01/29/09,6,11,20
01/30/09,10,1,17
01/31/09,15,27,17
02/01/09,18,23,15
02/02/09,14,4,23
02/03/09,18,5,26
02/04/09,17,28,28
02/05/09,8,8,23
02/06/09,16,30,13
02/07/09,30,12,19
02/08/09,20,12,24
02/09/09,9,23,24
02/10/09,5,24,7
02/11/09,26,23,23
02/12/09,11,5,23
02/13/09,1,16,19
02/14/09,1,1,20
02/15/09,18,15,22
02/16/09,29,27,24
02/17/09,4,17,18
02/18/09,7,16,6
02/19/09,2,27,7
02/20/09,22,26,7
02/21/09,28,13,27
02/22/09,30,7,21
02/23/09,5,16,1
02/24/09,12,5,27
02/25/09,28,28,11
02/26/09,10,12,27
02/27/09,8,8,1
02/28/09,25,30,4
03/01/09,22,15,8
03/02/09,19,16,23
03/03/09,16,1,27
03/04/09,12,13,22
03/05/09,29,27,23
03/06/09,25,1,7
03/07/09,12,23,3
03/08/09,4,27,11
03/09/09,6,1,23
03/10/09,15,27,16
03/11/09,28,29,6
03/12/09,3,15,23
03/13/09,30,24,30
03/14/09,9,3,21
03/15/09,16,28,6
03/16/09,25,7,21
03/17/09,25,5,5
03/18/09,21,26,26
03/19/09,4,26,14
03/20/09,29,6,16
03/21/09,11,30,17
03/22/09,18,27,25
03/23/09,24,3,5
03/24/09,16,1,14
03/25/09,8,29,18
03/26/09,8,23,12
03/27/09,29,17,30
03/28/09,7,24,29
03/29/09,21,29,10
03/30/09,7,2,26
03/31/09,1,23,30
04/01/09,27,12,22
04/02/09,2,28,28
04/03/09,25,14,14
04/04/09,21,30,25
04/05/09,19,15,22
04/06/09,14,5,5
04/07/09,3,5,2
04/08/09,5,30,25
04/09/09,17,7,28
04/10/09,11,10,23
04/11/09,2,22,4
04/12/09,16,19,26
04/13/09,17,28,12
04/14/09,3,5,19
04/15/09,28,30,23
04/16/09,19,26,6
04/17/09,5,22,23
04/18/09,13,24,28
04/19/09,2,5,18
04/20/09,20,27,28
04/21/09,20,9,20
04/22/09,1,24,20
04/23/09,10,13,27
04/24/09,23,4,8
04/25/09,19,30,7
04/26/09,23,7,3
04/27/09,11,24,3
04/28/09,29,8,8
04/29/09,18,30,24
04/30/09,28,18,1
05/01/09,3,25,9
05/02/09,28,15,22
05/03/09,14,8,2
05/04/09,10,25,6
05/05/09,5,17,17
05/06/09,17,17,11
05/07/09,30,13,13
05/08/09,7,27,24
05/09/09,3,17,25
05/10/09,19,5,8
05/11/09,18,17,2
05/12/09,12,25,24
05/13/09,7,13,9
05/14/09,5,6,7
05/15/09,7,8,25
05/16/09,6,20,15
05/17/09,1,26,20
05/18/09,28,9,9
05/19/09,7,17,18
05/20/09,6,21,22
05/21/09,12,7,5
05/22/09,22,27,5
05/23/09,7,12,8
05/24/09,11,9,28
05/25/09,4,17,27
05/26/09,11,3,9
05/27/09,9,23,20
05/28/09,29,6,26
05/29/09,21,26,20
05/30/09,19,3,14
05/31/09,18,28,21
06/01/09,25,29,11
06/02/09,24,12,6
06/03/09,23,8,14
06/04/09,24,3,21
06/05/09,18,5,28
06/06/09,30,30,29
06/07/09,17,5,7
06/08/09,12,30,3
06/09/09,7,24,27
06/10/09,9,10,9
06/11/09,21,6,3
06/12/09,25,13,14
06/13/09,2,24,22
06/14/09,4,12,8
06/15/09,9,21,15
06/16/09,20,1,16
06/17/09,19,19,4
06/18/09,5,8,26
06/19/09,19,4,19
06/20/09,6,23,27
06/21/09,5,10,2
06/22/09,25,5,14
06/23/09,14,4,27
06/24/09,3,13,25
06/25/09,1,10,17
06/26/09,14,2,5
06/27/09,10,17,12
06/28/09,27,25,22
06/29/09,9,16,20
06/30/09,15,27,20
07/01/09,10,1,3
07/02/09,28,27,27
07/03/09,25,18,30
07/04/09,23,30,17
07/05/09,20,26,16
07/06/09,8,13,26
07/07/09,12,22,1
07/08/09,4,17,27
07/09/09,4,5,5
07/10/09,29,5,12
07/11/09,26,13,10
07/12/09,6,17,11
07/13/09,26,19,20
07/14/09,9,10,18
07/15/09,13,19,24
07/16/09,8,30,9
07/17/09,11,27,2
07/18/09,30,5,8
07/19/09,1,30,14
07/20/09,17,28,1
07/21/09,7,10,14
07/22/09,2,24,21
07/23/09,10,6,30
07/24/09,10,29,24
07/25/09,24,20,29
07/26/09,27,16,29
07/27/09,11,15,15
07/28/09,26,6,23
07/29/09,18,30,28
07/30/09,6,14,4
07/31/09,9,1,3
08/01/09,12,30,9
08/02/09,26,11,27
08/03/09,17,30,12
08/04/09,26,17,10
08/05/09,18,4,24
08/06/09,6,2,29
08/07/09,27,28,5
08/08/09,8,5,29
08/09/09,14,21,24
08/10/09,11,5,25
08/11/09,2,11,4
08/12/09,10,30,26
08/13/09,7,22,28
08/14/09,17,19,6
08/15/09,6,26,9
08/16/09,22,23,13
08/17/09,5,30,7
08/18/09,8,8,3
08/19/09,25,17,4
08/20/09,10,26,17
08/21/09,24,22,26
08/22/09,9,30,30
08/23/09,20,25,22
08/24/09,29,11,19
08/25/09,2,10,28
08/26/09,4,21,16
08/27/09,2,14,17
08/28/09,1,27,9
08/29/09,6,21,6
08/30/09,6,29,19
08/31/09,27,24,8
09/01/09,3,18,8
09/02/09,18,16,11
09/03/09,11,13,5
09/04/09,7,28,3
09/05/09,6,6,21
09/06/09,1,1,30
09/07/09,15,1,26
09/08/09,28,20,14
09/09/09,25,14,8
09/10/09,25,12,16
09/11/09,18,25,20
09/12/09,21,25,1
09/13/09,21,11,7
09/14/09,26,4,28
09/15/09,10,7,24
09/16/09,11,25,13
09/17/09,30,6,23
09/18/09,21,17,16
09/19/09,18,22,8
09/20/09,1,8,11
09/21/09,16,27,22
09/22/09,27,25,22
09/23/09,17,20,17
09/24/09,25,2,28
09/25/09,15,7,27
09/26/09,8,19,1
09/27/09,28,8,23
09/28/09,11,12,13
09/29/09,27,2,4
09/30/09,23,16,5
10/01/09,9,17,18
10/02/09,21,18,11
10/03/09,6,4,13
10/04/09,6,28,4
10/05/09,23,30,8
10/06/09,6,27,9
10/07/09,10,20,11
10/08/09,11,29,28
10/09/09,14,7,1
10/10/09,10,22,27
10/11/09,22,19,23
10/12/09,6,26,12
10/13/09,28,27,1
10/14/09,3,16,17
10/15/09,1,2,29
10/16/09,17,29,28
10/17/09,13,5,10
10/18/09,27,6,11
10/19/09,30,16,3
10/20/09,29,18,24
10/21/09,22,29,21
10/22/09,9,18,16
10/23/09,3,1,24
10/24/09,8,30,14
10/25/09,4,24,9
10/26/09,9,30,27
10/27/09,17,26,6
10/28/09,23,19,12
10/29/09,29,19,18
10/30/09,22,6,24
10/31/09,27,28,16
11/01/09,9,8,14
11/02/09,2,1,25
11/03/09,8,3,24
11/04/09,2,27,27
11/05/09,24,21,23
11/06/09,4,1,9
11/07/09,20,19,29
11/08/09,28,23,11
11/09/09,25,5,20
11/10/09,4,18,2
11/11/09,17,4,12
11/12/09,7,15,17
11/13/09,18,25,9
11/14/09,19,29,16
11/15/09,28,16,13
11/16/09,14,8,3
11/17/09,25,18,16
11/18/09,24,23,27
11/19/09,3,3,4
11/20/09,12,25,25
11/21/09,30,28,10
11/22/09,2,25,23
11/23/09,25,26,23
11/24/09,13,25,9
11/25/09,3,27,10
11/26/09,8,15,11
11/27/09,24,1,21
11/28/09,2,18,1
11/29/09,19,15,1
11/30/09,5,13,5
12/01/09,17,17,24
12/02/09,5,11,2
12/03/09,10,20,6
12/04/09,25,12,25
12/05/09,25,26,27
12/06/09,10,6,22
12/07/09,20,9,4
12/08/09,26,6,24
12/09/09,5,8,7
12/10/09,19,8,10
12/11/09,21,25,26
12/12/09,24,30,17
12/13/09,5,25,13
12/14/09,13,29,27
12/15/09,6,9,2
12/16/09,24,18,7
12/17/09,3,28,18
12/18/09,15,25,15
12/19/09,16,29,14
12/20/09,4,18,15
12/21/09,5,6,4
12/22/09,3,1,8
12/23/09,19,17,20
12/24/09,6,14,7
12/25/09,26,26,7
12/26/09,12,1,9
12/27/09,11,8,22
12/28/09,18,25,30
12/29/09,30,11,24
12/30/09,24,22,26
12/31/09,29,20,28
01/01/10,13,15,5
01/02/10,28,11,23
01/03/10,7,12,1
01/04/10,7,15,2
01/05/10,5,18,23
01/06/10,20,8,4
01/07/10,8,2,21
01/08/10,18,17,9
01/09/10,24,14,8
01/10/10,1,15,16
01/11/10,24,15,8
01/12/10,15,12,12
01/13/10,1,11,16
01/14/10,20,17,11
01/15/10,13,7,3
01/16/10,13,28,7
01/17/10,1,8,2
01/18/10,14,7,12
01/19/10,4,11,27
01/20/10,2,24,16
01/21/10,22,3,21
01/22/10,20,6,7
01/23/10,13,20,21
01/24/10,9,11,1
01/25/10,29,6,19
01/26/10,19,5,2
01/27/10,28,9,16
01/28/10,4,4,4
01/29/10,7,22,7
01/30/10,13,30,12
01/31/10,10,15,12
02/01/10,8,19,25
02/02/10,25,24,1
02/03/10,13,29,3
02/04/10,9,25,1
02/05/10,9,21,17
02/06/10,22,8,13
02/07/10,2,6,21
02/08/10,9,22,15
02/09/10,28,14,27
02/10/10,27,20,26
02/11/10,28,19,6
02/12/10,25,11,7
02/13/10,22,9,21
02/14/10,7,4,19
02/15/10,30,23,25
02/16/10,4,10,14
02/17/10,16,24,15
02/18/10,22,18,2
02/19/10,20,4,14
02/20/10,15,17,13
02/21/10,27,7,13
02/22/10,28,18,24
02/23/10,8,2,27
02/24/10,4,30,3
02/25/10,29,30,20
02/26/10,17,25,17
02/27/10,30,14,27
02/28/10,10,19,20
03/01/10,7,2,2
03/02/10,16,7,25
03/03/10,16,18,23
03/04/10,23,26,3
03/05/10,26,11,19
03/06/10,19,1,8
03/07/10,19,17,30
03/08/10,6,25,12
03/09/10,12,12,6
03/10/10,17,5,12
03/11/10,26,20,17
03/12/10,2,23,16
03/13/10,29,25,12
03/14/10,5,7,10
03/15/10,18,17,18
03/16/10,27,5,27
03/17/10,16,25,8
03/18/10,19,9,5
03/19/10,22,25,7
03/20/10,13,7,24
03/21/10,9,30,29
03/22/10,6,19,30
03/23/10,23,18,11
03/24/10,27,4,6
03/25/10,14,15,14
03/26/10,1,20,21
03/27/10,7,2,15
03/28/10,12,13,2
03/29/10,7,23,30
03/30/10,23,23,24
03/31/10,25,9,7
04/01/10,5,3,2
04/02/10,2,3,1
04/03/10,4,4,19
04/04/10,2,2,10
04/05/10,3,28,22
04/06/10,26,24,26
04/07/10,16,30,1
04/08/10,28,14,17
04/09/10,18,18,23
04/10/10,18,11,17
04/11/10,30,20,23
04/12/10,16,25,29
04/13/10,11,17,13
04/14/10,3,22,2
04/15/10,12,19,11
04/16/10,29,8,8
04/17/10,28,29,23
04/18/10,10,7,23
04/19/10,23,5,25
04/20/10,9,22,26
04/21/10,1,9,25
04/22/10,30,20,14
04/23/10,11,14,30
04/24/10,18,21,9
04/25/10,30,16,11
04/26/10,5,16,4
04/27/10,20,14,3
04/28/10,14,24,14
04/29/10,11,1,4
04/30/10,7,9,23
05/01/10,19,2,5
05/02/10,24,12,25
05/03/10,19,5,15
05/04/10,14,6,18
05/05/10,3,17,8
05/06/10,18,2,15
05/07/10,23,16,22
05/08/10,18,27,2
05/09/10,18,25,23
05/10/10,16,5,17
05/11/10,7,25,7
05/12/10,6,28,4
05/13/10,27,17,20
05/14/10,7,20,4
05/15/10,8,1,9
05/16/10,30,22,19
05/17/10,20,8,10
05/18/10,13,17,26
05/19/10,14,1,15
05/20/10,24,25,5
05/21/10,15,6,27
05/22/10,25,14,18
05/23/10,4,27,18
05/24/10,12,24,13
05/25/10,7,25,18
05/26/10,5,5,25
05/27/10,9,21,27
05/28/10,15,20,26
05/29/10,6,17,15
05/30/10,2,3,22
05/31/10,10,23,11
06/01/10,20,4,17
06/02/10,9,13,23
06/03/10,9,27,10
06/04/10,3,2,17
06/05/10,6,4,22
06/06/10,9,30,14
06/07/10,9,19,1
06/08/10,4,5,21
06/09/10,6,3,16
06/10/10,23,4,7
06/11/10,7,5,1
06/12/10,18,7,13
06/13/10,4,17,9
06/14/10,9,28,17
06/15/10,28,25,18
06/16/10,5,17,7
06/17/10,25,19,3
06/18/10,21,25,15
06/19/10,7,29,4
06/20/10,23,26,9
06/21/10,5,16,18
06/22/10,6,14,3
06/23/10,3,28,16
06/24/10,18,12,27
06/25/10,4,30,20
06/26/10,22,24,7
06/27/10,28,26,1
06/28/10,29,1,13
06/29/10,8,28,30
06/30/10,22,23,4
07/01/10,18,8,12
07/02/10,22,8,4
07/03/10,21,11,3
07/04/10,20,19,15
07/05/10,3,19,7
07/06/10,29,19,14
07/07/10,13,8,11
07/08/10,23,16,23
07/09/10,27,12,6
07/10/10,29,9,20
07/11/10,3,8,17
07/12/10,18,10,2
07/13/10,22,5,23
07/14/10,14,5,28
07/15/10,12,30,22
07/16/10,9,20,25
07/17/10,20,25,30
07/18/10,10,16,20
07/19/10,12,11,7
07/20/10,22,21,16
07/21/10,2,4,21
07/22/10,24,17,30
07/23/10,4,23,28
07/24/10,6,1,13
07/25/10,30,19,9
07/26/10,1,24,9
07/27/10,23,11,25
07/28/10,10,4,10
07/29/10,4,18,18
07/30/10,1,15,13
07/31/10,15,29,19
08/01/10,21,30,25
08/02/10,14,21,17
08/03/10,8,23,9
08/04/10,12,18,30
08/05/10,23,5,28
08/06/10,16,13,4
08/07/10,7,30,25
08/08/10,28,24,11
08/09/10,5,2,27
08/10/10,24,7,23
08/11/10,3,28,9
08/12/10,4,15,14
08/13/10,20,13,21
08/14/10,23,9,27
08/15/10,3,9,7
08/16/10,12,1,6
08/17/10,23,4,8
08/18/10,21,12,14
08/19/10,15,3,9
08/20/10,16,27,23
08/21/10,15,8,12
08/22/10,3,5,9
08/23/10,25,18,19
08/24/10,19,23,4
08/25/10,16,17,11
08/26/10,5,14,9
08/27/10,21,22,22
08/28/10,25,4,1
